Sig Name,Drive F,Frame 123421,
Format,Mag,Scaling,EU

Hz,V
       4.001944,      0.1668487
       4.003906,       0.166734
       4.005859,      0.1664557
       4.007813,      0.1663627
       4.009766,      0.1662595
       4.011719,      0.1661147
       4.013672,      0.1660464
       4.015625,      0.1657371
       4.017578,      0.1656621
       4.019531,      0.1654648
       4.021484,      0.1652606
       4.023438,      0.1651639
       4.025391,      0.1648257
       4.027344,      0.1647791
       4.029297,      0.1645983
        4.03125,      0.1644558
       4.033203,      0.1642345
       4.035156,      0.1641942
       4.037109,      0.1639158
       4.039063,      0.1638318
       4.041016,      0.1636609
       4.042969,      0.1635348
       4.044922,      0.1632809
       4.046875,      0.1631941
       4.048828,      0.1630923
       4.050781,      0.1625528
       4.052734,       0.162656
       4.054688,      0.1623001
       4.056631,      0.1621686
       4.058584,      0.1619678
       4.060537,      0.1618811
        4.06249,      0.1615953
       4.064444,      0.1615111
       4.066397,      0.1613209
        4.06835,       0.161154
       4.070303,      0.1610132
       4.072256,      0.1606865
       4.074209,      0.1607722
       4.076162,      0.1605084
       4.078115,      0.1604079
       4.080088,      0.1602121
       4.082041,      0.1601072
       4.083994,      0.1599009
       4.085948,      0.1597233
       4.087901,       0.159554
       4.089854,       0.159598
       4.091807,      0.1592422
        4.09376,       0.159049
       4.095713,      0.1591149
       4.097666,      0.1587682
       4.099619,      0.1587881
       4.101573,      0.1583863
       4.103526,      0.1581373
       4.105479,      0.1580111
       4.107432,      0.1578706
       4.109385,      0.1577739
       4.111328,      0.1576307
       4.113281,      0.1574959
       4.115234,      0.1574194
       4.117188,      0.1570812
       4.119141,      0.1570355
       4.121094,      0.1568836
       4.123047,      0.1565589
          4.125,      0.1565532
       4.126953,      0.1561003
       4.128906,      0.1561815
       4.130859,      0.1557274
       4.132813,      0.1556403
       4.134766,      0.1555707
       4.136719,      0.1552699
       4.138672,      0.1553263
       4.140625,       0.155024
       4.142578,      0.1549802
       4.144531,       0.154793
       4.146484,      0.1546346
       4.148438,      0.1544043
       4.150391,       0.154397
       4.152344,      0.1542364
       4.154297,      0.1538419
        4.15625,      0.1541434
       4.158223,      0.1537958
       4.160176,      0.1536887
       4.162129,      0.1537035
       4.164082,      0.1533564
       4.166035,      0.1533498
       4.167979,      0.1530341
       4.169932,      0.1528034
       4.171885,      0.1530726
       4.173838,      0.1525279
       4.175791,      0.1523991
       4.177744,      0.1524946
       4.179698,      0.1519246
       4.181651,      0.1521644
       4.183604,      0.1517659
       4.185557,      0.1515689
        4.18751,      0.1518095
       4.189463,      0.1510382
       4.191416,      0.1513198
       4.193369,      0.1510926
       4.195323,      0.1506858
       4.197276,      0.1510424
       4.199229,      0.1504797
       4.201182,      0.1503671
       4.203135,       0.150502
       4.205088,        0.14997
       4.207041,      0.1501302
       4.208994,      0.1499586
       4.210948,      0.1495894
       4.212901,      0.1497892
       4.214854,      0.1494166
       4.216807,      0.1491057
        4.21876,      0.1493213
       4.220713,      0.1488086
       4.222666,      0.1487049
       4.224629,      0.1487096
       4.226582,      0.1483555
       4.228535,      0.1484019
       4.230488,      0.1483526
       4.232441,      0.1480149
       4.234395,      0.1476586
       4.236348,      0.1475998
       4.238301,      0.1472732
       4.240254,      0.1471045
       4.242207,      0.1472012
        4.24416,      0.1466854
       4.246113,      0.1467695
       4.248066,      0.1467001
        4.25002,      0.1461786
       4.251973,      0.1463284
       4.253926,      0.1461825
       4.255879,      0.1456858
       4.257832,      0.1458953
       4.259785,      0.1455951
       4.261738,      0.1449125
       4.263691,      0.1451081
       4.265645,      0.1445617
       4.267598,      0.1442873
       4.269551,      0.1448127
       4.271504,      0.1443848
       4.273457,      0.1441284
        4.27541,       0.144569
       4.277363,      0.1443512
       4.279316,      0.1441901
        4.28127,      0.1444125
       4.283232,      0.1441855
       4.285185,      0.1440208
       4.287138,      0.1439851
       4.289092,      0.1436942
       4.291045,      0.1435484
       4.292998,       0.143444
       4.294951,      0.1432777
       4.296904,      0.1431856
       4.298857,      0.1428465
        4.30081,      0.1428474
       4.302763,      0.1427222
       4.304717,      0.1424113
        4.30667,      0.1424095
       4.308623,      0.1422544
       4.310576,      0.1419881
       4.312529,       0.141942
       4.314482,      0.1416974
       4.316435,      0.1414522
       4.318388,      0.1414996
       4.320342,      0.1413669
       4.322295,      0.1414932
       4.324248,      0.1410019
       4.326201,      0.1408727
       4.328154,      0.1406994
       4.330107,      0.1406006
        4.33206,      0.1405465
       4.334013,      0.1401334
       4.335967,      0.1399961
        4.33792,      0.1401155
       4.339873,      0.1397461
       4.341826,      0.1396722
       4.343789,      0.1396917
       4.345742,      0.1393448
       4.347695,      0.1392321
       4.349648,      0.1391893
       4.351602,      0.1390156
       4.353555,      0.1387463
       4.355508,      0.1388638
       4.357461,      0.1385124
       4.359414,      0.1381382
       4.361367,      0.1383515
        4.36332,      0.1379995
       4.365273,      0.1377387
       4.367227,      0.1378196
        4.36918,      0.1377146
       4.371133,      0.1373562
       4.373086,      0.1371418
       4.375039,      0.1371195
       4.376992,      0.1370313
       4.378945,      0.1367185
       4.380898,      0.1366024
       4.382852,       0.136428
       4.384805,      0.1360761
       4.386758,      0.1361038
       4.388711,      0.1359465
       4.390664,      0.1356882
       4.392617,      0.1357478
        4.39457,      0.1354923
       4.396523,      0.1352916
       4.398477,       0.135125
        4.40043,      0.1350159
       4.402383,      0.1349149
       4.404336,      0.1346229
       4.406299,      0.1347314
       4.408252,       0.134759
       4.410205,       0.134203
       4.412158,      0.1344772
       4.414111,      0.1340828
       4.416064,       0.133955
       4.418017,      0.1337025
       4.419971,      0.1335355
       4.421924,      0.1333823
       4.423877,      0.1333893
        4.42583,      0.1331908
       4.427783,      0.1329211
       4.429736,      0.1329521
       4.431689,       0.132835
       4.433642,      0.1327984
       4.435596,      0.1324943
       4.437549,      0.1323507
       4.439502,      0.1320286
       4.441455,      0.1319302
       4.443408,      0.1317807
       4.445361,      0.1317225
       4.447314,      0.1315185
       4.449267,      0.1315074
       4.451221,      0.1313036
       4.453174,      0.1310407
       4.455127,      0.1310423
        4.45708,       0.131093
       4.459033,      0.1308777
       4.460986,      0.1305145
       4.462939,       0.130293
       4.464892,      0.1305828
       4.466846,      0.1302396
       4.468799,      0.1297565
       4.470742,      0.1298771
       4.472695,      0.1299683
       4.474648,      0.1295283
       4.476602,       0.129414
       4.478574,       0.129505
       4.480527,      0.1291458
       4.482481,      0.1289377
       4.484434,      0.1289642
       4.486387,       0.128869
        4.48834,      0.1285682
       4.490293,      0.1284341
       4.492246,      0.1284072
       4.494199,      0.1282613
       4.496152,       0.127825
       4.498106,      0.1278584
       4.500059,      0.1277782
       4.502012,      0.1274046
       4.503965,      0.1274159
       4.505918,      0.1274444
       4.507871,      0.1272774
       4.509824,      0.1269308
       4.511777,      0.1267912
       4.513731,      0.1267257
       4.515684,      0.1265992
       4.517637,      0.1262701
        4.51959,      0.1261248
       4.521543,       0.126174
       4.523496,      0.1259125
       4.525449,      0.1256445
       4.527402,      0.1254899
       4.529356,      0.1254526
       4.531309,      0.1253632
       4.533262,      0.1251394
       4.535205,      0.1248863
       4.537158,      0.1249025
       4.539111,      0.1246549
       4.541064,      0.1244045
       4.543017,      0.1242884
       4.544971,       0.124365
       4.546924,      0.1242208
       4.548877,      0.1238678
        4.55083,      0.1239229
       4.552783,        0.12387
       4.554736,      0.1234807
       4.556709,      0.1233349
       4.558662,      0.1235897
       4.560615,      0.1232807
       4.562568,      0.1228548
       4.564521,      0.1228347
       4.566474,      0.1227989
       4.568428,      0.1224427
       4.570381,      0.1223969
       4.572334,      0.1225006
       4.574287,      0.1221447
        4.57624,      0.1217309
       4.578193,      0.1216496
       4.580146,      0.1215999
       4.582099,      0.1208291
       4.584053,      0.1212649
       4.586006,      0.1211982
       4.587959,      0.1209444
       4.589912,      0.1207784
       4.591865,      0.1206914
       4.593818,      0.1204923
       4.595771,       0.120208
       4.597724,      0.1201993
       4.599678,      0.1202478
       4.601631,      0.1203562
       4.603574,      0.1199549
       4.605527,      0.1196945
       4.607481,      0.1198573
       4.609434,      0.1197965
       4.611387,      0.1192912
        4.61334,      0.1191887
       4.615293,      0.1191604
       4.617246,      0.1192772
       4.619199,      0.1190811
       4.621152,      0.1187581
       4.623106,       0.118418
       4.625059,      0.1183408
       4.627012,      0.1186961
       4.628965,      0.1183493
       4.630918,      0.1182508
       4.632871,      0.1182301
       4.634824,        0.11805
       4.636777,      0.1179888
        4.63875,      0.1179524
       4.640703,      0.1176807
       4.642656,      0.1175458
       4.644609,       0.117186
       4.646563,      0.1170134
       4.648516,      0.1172196
       4.650469,      0.1170492
       4.652422,      0.1166088
       4.654375,      0.1163376
       4.656328,       0.116404
       4.658281,      0.1165177
       4.660234,      0.1161378
       4.662188,      0.1159616
       4.664141,      0.1158693
       4.666094,      0.1158897
       4.668047,      0.1151755
           4.67,      0.1146098
       4.671953,      0.1146672
       4.673896,      0.1144574
       4.675849,      0.1147499
       4.677803,      0.1146564
       4.679756,      0.1144842
       4.681709,      0.1140745
       4.683662,      0.1139994
       4.685615,      0.1142465
       4.687568,      0.1141952
       4.689521,      0.1138565
       4.691474,      0.1137597
       4.693428,       0.113667
       4.695186,      0.1134606
       4.697334,        0.11385
       4.699287,      0.1135538
        4.70124,      0.1138192
       4.703193,      0.1136832
       4.705146,      0.1133261
       4.707099,      0.1131329
       4.709053,      0.1130516
       4.711006,       0.113071
       4.712959,      0.1128755
       4.714912,       0.112615
       4.716885,      0.1123392
       4.718838,       0.112432
       4.720791,      0.1125906
       4.722734,       0.112514
       4.724688,      0.1121784
       4.726641,      0.1118519
       4.728594,       0.111902
       4.730547,      0.1121063
         4.7325,      0.1115859
       4.734453,      0.1109163
       4.736406,       0.110795
       4.738359,       0.110665
       4.740313,      0.1105659
       4.742266,      0.1100537
       4.744219,      0.1100852
       4.746172,      0.1100764
       4.748125,      0.1100657
       4.750078,      0.1098841
       4.752031,      0.1098418
       4.753984,      0.1098006
       4.755938,      0.1097702
       4.757891,      0.1093789
       4.759844,      0.1096754
       4.761797,      0.1096591
        4.76375,      0.1097648
       4.765703,       0.109449
       4.767656,      0.1091309
       4.769609,      0.1088251
       4.771563,      0.1090087
       4.773516,      0.1089706
       4.775469,      0.1088329
       4.777422,      0.1088175
       4.779385,      0.1086508
       4.781338,      0.1088909
       4.783291,       0.108675
       4.785244,      0.1088214
       4.787197,      0.1090804
        4.78915,      0.1090372
       4.791103,      0.1085761
       4.793056,      0.1080609
        4.79501,      0.1085449
       4.796963,      0.1087968
       4.798916,      0.1085332
       4.800869,      0.1058102
       4.802822,      0.1036981
       4.804775,      0.1097816
       4.806728,       0.128657
       4.808681,      0.1350653
       4.810635,      0.1309698
       4.812588,      0.1282939
       4.814541,      0.1266692
       4.816494,      0.1257394
       4.818447,      0.1252747
         4.8204,        0.12475
       4.822353,      0.1242114
       4.824306,       0.123796
        4.82626,      0.1234628
       4.828213,      0.1231487
       4.830166,      0.1229908
       4.832119,      0.1228946
       4.834082,      0.1227976
       4.836035,      0.1223718
       4.837988,      0.1223114
       4.839942,      0.1221662
       4.841895,      0.1222028
       4.843848,      0.1218572
       4.845801,      0.1214386
       4.847754,      0.1212153
       4.849707,      0.1212218
        4.85166,      0.1212966
       4.853613,      0.1208094
       4.855567,      0.1209641
        4.85752,      0.1208466
       4.859473,      0.1208387
       4.861426,      0.1206301
       4.863379,        0.12037
       4.865332,      0.1202365
       4.867285,      0.1192424
       4.869238,      0.1194348
       4.871192,      0.1191654
       4.873145,      0.1193684
       4.875098,      0.1198213
       4.877051,      0.1196181
       4.879004,       0.119385
       4.880957,      0.1197569
        4.88291,       0.119539
       4.884863,      0.1188725
       4.886817,      0.1188059
        4.88877,      0.1187576
       4.890723,      0.1180137
       4.892685,      0.1184729
       4.894639,      0.1183352
       4.896592,       0.118372
       4.898545,       0.118113
       4.900498,      0.1182163
       4.902451,      0.1180014
       4.904404,      0.1177803
       4.906357,      0.1178065
        4.90831,      0.1172479
       4.910264,      0.1175329
       4.912217,       0.117421
        4.91417,      0.1173301
       4.916123,      0.1172191
       4.918076,      0.1170826
       4.920029,      0.1173373
       4.921982,      0.1173082
       4.923935,      0.1170908
       4.925889,      0.1167525
       4.927842,      0.1166412
       4.929795,      0.1166557
       4.931748,      0.1166414
       4.933701,      0.1164074
       4.935654,      0.1162499
       4.937607,      0.1156115
        4.93956,      0.1153016
       4.941514,      0.1148843
       4.943467,      0.1150836
        4.94542,      0.1148822
       4.947373,      0.1149698
       4.949326,      0.1154124
        4.95127,      0.1153732
       4.953223,      0.1153396
       4.955176,      0.1152646
       4.957129,      0.1151346
       4.959102,      0.1149642
       4.961055,      0.1149498
       4.963008,      0.1142548
       4.964961,      0.1139886
       4.966914,      0.1150073
       4.968867,      0.1145313
        4.97082,      0.1146415
       4.972774,      0.1143539
       4.974727,      0.1141839
        4.97668,      0.1137136
       4.978633,      0.1136709
       4.980586,      0.1136391
       4.982539,      0.1138977
       4.984492,      0.1140555
       4.986445,      0.1137644
       4.988399,      0.1138045
       4.990352,      0.1137799
       4.992305,      0.1136067
       4.994258,      0.1137379
       4.996211,      0.1134536
       4.998164,      0.1136185
       5.000117,      0.1131691
        5.00207,      0.1131735
       5.004024,      0.1130947
       5.005977,      0.1132879
        5.00793,      0.1128438
       5.009883,      0.1132194
       5.011826,      0.1133373
       5.013779,      0.1129765
       5.015732,      0.1130361
       5.017685,      0.1127881
       5.019639,      0.1125374
       5.021592,      0.1126639
       5.023545,      0.1125933
       5.025498,      0.1125697
       5.027451,      0.1123349
       5.029404,      0.1122215
       5.031357,       0.112039
        5.03331,      0.1120651
       5.035264,      0.1120183
       5.037236,      0.1118733
       5.039189,      0.1116149
       5.041142,      0.1114749
       5.043096,      0.1114495
       5.045049,      0.1112197
       5.047002,      0.1109549
       5.048955,      0.1113361
       5.050908,      0.1108821
       5.052861,      0.1110177
       5.054814,      0.1110977
       5.056767,      0.1108514
       5.058721,      0.1108205
       5.060674,      0.1108233
       5.062627,      0.1106056
        5.06458,      0.1105728
       5.066533,      0.1105308
       5.068486,      0.1103559
       5.070439,      0.1105306
       5.072392,      0.1103253
       5.074336,      0.1101139
       5.076289,      0.1094133
       5.078242,      0.1096003
       5.080195,      0.1094825
       5.082149,      0.1091895
       5.084102,      0.1094101
       5.086055,      0.1081919
       5.088008,       0.108425
       5.089961,      0.1094179
       5.091914,      0.1092021
       5.093867,      0.1092232
        5.09582,      0.1090527
       5.097774,      0.1090764
       5.099727,      0.1090908
        5.10168,      0.1089473
       5.103633,      0.1083851
       5.105586,      0.1076142
       5.107539,      0.1073153
       5.109492,      0.1081541
       5.111445,       0.108042
       5.113399,      0.1079362
       5.115352,      0.1077187
       5.117305,      0.1076333
       5.119277,      0.1073891
       5.121231,      0.1075321
       5.123184,      0.1066035
       5.125137,      0.1077384
        5.12709,       0.107814
       5.129043,      0.1076974
       5.130996,      0.1075875
       5.132949,      0.1075603
       5.134902,       0.107506
       5.136846,      0.1075334
       5.138799,      0.1076429
       5.140752,      0.1073185
       5.142705,      0.1074334
       5.144658,      0.1071801
       5.146611,      0.1071951
       5.148564,      0.1071587
       5.150517,      0.1069139
       5.152471,      0.1068437
       5.154424,      0.1068876
       5.156377,      0.1069669
        5.15833,      0.1065325
       5.160283,      0.1065661
       5.162236,      0.1066786
       5.164189,      0.1064157
       5.166142,      0.1063169
       5.168096,      0.1064205
       5.170049,      0.1062315
       5.172002,      0.1062057
       5.173955,      0.1062726
       5.175908,      0.1059581
       5.177861,      0.1059771
       5.179814,      0.1059183
       5.181767,       0.105824
       5.183721,      0.1055651
       5.185674,      0.1057355
       5.187627,      0.1057854
        5.18958,      0.1055808
       5.191533,      0.1054969
       5.193486,      0.1054397
       5.195439,      0.1053754
       5.197412,      0.1052662
       5.199287,      0.1052916
