Group Signal ,Sx,Frame 123529,
Format,Mag/Phase,Scaling,EU
Signals,S:1,,S:3,
Chan,1,,3,
Chan Name,I_001,,I_003,
Point,0 X,,0 X,

Hz,g,deg,mm/s,deg
Scaling,Mag,Phase,Mag,Phase
       4.001953,      0.1998257,              0,       343.5045,      -106.0347
       4.003897,      0.1998996,              0,       345.3085,      -105.4385
        4.00585,      0.1998408,              0,       342.7465,      -105.7681
       4.007803,      0.1997741,              0,       346.2601,      -106.3299
       4.009756,      0.2000391,              0,        348.684,      -105.4158
       4.011709,      0.1997344,              0,       343.0243,      -105.6924
       4.013662,      0.1998202,              0,       348.2986,      -106.2634
       4.015615,      0.1999213,              0,       351.1425,      -105.4071
       4.017569,      0.1997975,              0,       345.1039,      -105.6622
       4.019522,      0.1997874,              0,       350.3289,      -106.3159
       4.021475,      0.1999847,              0,       356.4185,      -105.4928
       4.023428,      0.1997624,              0,       350.7309,      -106.0755
       4.025381,      0.1998519,              0,       353.9025,      -105.7329
       4.027334,      0.1998632,              0,       352.9412,      -105.6444
       4.029287,      0.1997171,              0,       352.5497,      -106.8618
        4.03124,      0.2000367,              0,       361.0226,      -105.7972
       4.033194,      0.1997538,              0,       350.2956,      -105.4639
       4.035147,      0.1998337,              0,       357.1905,      -106.5685
         4.0371,      0.1999798,              0,       359.5249,      -105.1539
       4.039053,      0.1997693,              0,       354.2462,      -106.0078
       4.041006,      0.1998673,              0,       360.1604,      -106.0558
       4.042959,      0.1998935,              0,       360.0314,      -105.2617
       4.044912,      0.1998644,              0,       359.8661,      -105.4754
       4.046865,       0.199861,              0,       361.8121,      -106.6647
       4.048819,      0.1999131,              0,       361.7343,      -105.0881
       4.050772,      0.1997684,              0,       360.6483,      -106.1855
       4.052725,      0.1999367,              0,       366.7431,      -105.7669
       4.054678,      0.1999208,              0,       363.7793,      -105.2014
       4.056641,      0.1997115,              0,       362.1981,      -106.5001
       4.058594,      0.2000142,              0,       371.7138,      -105.4703
       4.060547,      0.1997481,              0,       361.6767,      -105.3139
         4.0625,      0.1999509,              0,       372.3853,      -106.6748
       4.064453,      0.1998756,              0,        366.318,      -104.8884
       4.066406,      0.1997816,              0,       368.0557,         -106.4
       4.068359,       0.199918,              0,       372.9736,      -105.3674
       4.070313,      0.1998761,              0,       369.5799,      -106.0356
       4.072266,      0.1998591,              0,       370.3605,      -105.5595
       4.074219,      0.1997785,              0,       372.6943,      -106.1024
       4.076172,       0.199963,              0,       375.8759,      -105.4803
       4.078125,      0.1997686,              0,       370.8236,      -106.3762
       4.080078,      0.1999097,              0,       377.5776,      -105.6642
       4.082031,      0.1998025,              0,       375.3918,      -106.1367
       4.083984,      0.1999276,              0,       380.0406,      -106.2275
       4.085938,      0.1998224,              0,       376.6069,      -105.2651
       4.087891,      0.1999069,              0,         380.67,      -105.7658
       4.089844,      0.1998735,              0,       379.0168,      -105.5481
       4.091797,      0.1998541,              0,       380.6515,      -105.8608
        4.09375,      0.1997917,              0,        380.946,      -105.5629
       4.095703,       0.199893,              0,       383.1243,      -105.8924
       4.097656,      0.1998656,              0,       383.0663,      -105.9722
       4.099609,      0.1998753,              0,       382.7296,      -105.0307
       4.101563,      0.1997882,              0,       384.9329,      -106.5831
       4.103516,      0.2000155,              0,       388.0586,       -104.839
       4.105469,       0.199678,              0,       383.0588,      -106.6326
       4.107422,      0.2001043,              0,       394.8529,      -105.2816
       4.109375,      0.1997013,              0,       382.6828,      -105.9121
       4.111338,      0.1999971,              0,       396.0597,      -106.0718
       4.113291,      0.1998066,              0,       387.8545,      -105.0971
       4.115244,      0.1998291,              0,       392.1892,       -106.711
       4.117198,       0.199904,              0,       392.3042,      -105.0471
       4.119151,      0.1996642,              0,       391.6866,      -106.8925
       4.121104,      0.2001346,              0,       401.5766,      -104.9382
       4.123057,      0.1996097,              0,       386.6327,      -106.1175
        4.12501,      0.2001157,              0,       405.3434,       -105.557
       4.126963,       0.199605,              0,       389.1713,      -106.1553
       4.128916,      0.2000932,              0,       405.4686,      -105.8958
       4.130869,      0.1996051,              0,       390.4283,      -105.6599
       4.132823,      0.2001165,              0,       409.6811,      -106.5495
       4.134776,      0.1996303,              0,       391.6175,      -105.2693
       4.136729,       0.200066,              0,       409.1906,         -106.6
       4.138682,      0.1997164,              0,       398.5073,      -104.7693
       4.140635,      0.1999051,              0,       408.7908,       -106.896
       4.142588,      0.1998363,              0,       403.5211,      -105.4421
       4.144541,      0.1997626,              0,       404.2765,      -106.2667
       4.146494,      0.1999742,              0,       411.1769,      -105.7104
       4.148448,      0.1997987,              0,       405.5308,      -106.1692
       4.150401,      0.1999256,              0,       411.2577,      -105.9535
       4.152354,      0.1997854,              0,       407.0749,      -105.8049
       4.154307,      0.1998889,              0,       412.6847,      -105.8192
        4.15626,      0.1998903,              0,         412.33,      -106.1394
       4.158213,      0.1998208,              0,       412.4733,      -105.7472
       4.160166,      0.1999322,              0,       415.1971,      -105.3728
       4.162119,      0.1998073,              0,       414.8499,      -106.6422
       4.164073,      0.1999497,              0,       418.1327,      -105.7829
       4.166026,      0.1997038,              0,       412.3419,      -106.3947
       4.167988,      0.1999519,              0,       421.1279,      -105.5215
       4.169941,      0.1997278,              0,       415.5513,      -105.8984
       4.171895,      0.1999979,              0,       424.7902,      -105.3806
       4.173848,      0.1997545,              0,       418.5322,      -106.1928
       4.175801,      0.1999831,              0,       425.1489,      -105.8427
       4.177754,      0.1997697,              0,       418.7724,      -105.6721
       4.179707,      0.1998571,              0,       427.3806,      -106.3671
        4.18166,      0.1998475,              0,       423.8375,       -105.539
       4.183613,      0.1998831,              0,       427.0577,      -105.9548
       4.185566,      0.1998529,              0,       427.5497,      -105.6877
        4.18752,      0.1999485,              0,       431.6639,      -105.7149
       4.189473,       0.199624,              0,       424.4155,      -106.6687
       4.191426,      0.2000642,              0,        436.557,      -104.7325
       4.193379,      0.1997291,              0,       428.6544,      -107.1998
       4.195332,      0.1999616,              0,       436.1002,      -104.6981
       4.197285,      0.1996807,              0,       431.3954,      -107.1879
       4.199238,        0.20001,              0,       437.3254,       -104.614
       4.201191,      0.1997172,              0,       434.7304,      -106.4914
       4.203145,      0.1999754,              0,       441.0994,      -104.7471
       4.205098,      0.1997754,              0,       437.5865,      -106.2089
       4.207051,      0.1999897,              0,       442.7345,      -105.1667
       4.209004,       0.199772,              0,       437.0941,      -106.3853
       4.210957,      0.1998868,              0,       441.5219,       -105.221
        4.21291,      0.1998985,              0,       444.1136,      -106.2181
       4.214863,      0.1998161,              0,       441.9207,       -105.106
       4.216816,      0.1998373,              0,       446.1868,      -106.2058
        4.21877,      0.1998712,              0,       446.4378,      -105.0857
       4.220723,      0.1998434,              0,       447.8643,      -106.2571
       4.222676,      0.1998451,              0,        447.507,      -105.3897
       4.224619,      0.1999059,              0,       451.5622,      -106.3176
       4.226573,      0.1998982,              0,       450.3717,      -105.1595
       4.228526,      0.1998499,              0,       452.9184,      -106.6407
       4.230479,      0.1998171,              0,       452.2532,      -105.3763
       4.232432,      0.1999268,              0,       455.1055,      -106.3272
       4.234385,       0.199724,              0,       451.9444,      -105.3724
       4.236357,      0.1999993,              0,       461.5187,      -105.8708
        4.23831,      0.1997849,              0,        456.197,      -105.9973
       4.240263,      0.1999359,              0,         461.17,       -105.886
       4.242217,      0.1998731,              0,        460.021,      -105.6395
        4.24417,      0.1998599,              0,       462.5502,      -105.6485
       4.246123,      0.1998228,              0,       462.7382,      -105.8607
       4.248076,      0.1998473,              0,       464.6241,      -106.5604
       4.250029,         0.1999,              0,       464.8787,      -105.3591
       4.251982,      0.1998089,              0,       466.6171,      -106.7982
       4.253935,      0.1998409,              0,       467.5424,       -105.802
       4.255888,      0.1998878,              0,       473.2414,      -106.1058
       4.257842,      0.1998664,              0,       470.9408,       -106.224
       4.259795,      0.1998664,              0,       471.5909,      -106.2532
       4.261748,      0.1998749,              0,       473.3726,       -106.327
       4.263701,      0.1998035,              0,       473.1667,      -105.6384
       4.265654,      0.1999362,              0,       479.5529,      -106.2875
       4.267607,      0.1997721,              0,        474.522,      -106.1372
        4.26956,      0.1999683,              0,       482.6894,      -106.3583
       4.271513,      0.1997268,              0,       476.1625,      -106.3201
       4.273467,      0.1998614,              0,       481.6819,      -105.1529
        4.27542,      0.1999295,              0,       486.7818,      -106.9749
       4.277373,      0.1997327,              0,       480.1831,      -105.6232
       4.279326,      0.1999439,              0,       488.3582,      -106.4789
       4.281279,      0.1998454,              0,       486.4052,      -105.9878
       4.283223,      0.1999514,              0,       490.8082,      -106.7857
       4.285176,      0.1997795,              0,       485.2516,      -105.9603
       4.287129,      0.1999478,              0,       492.4688,      -106.0765
       4.289082,      0.1998092,              0,       491.8616,      -106.3391
       4.291035,      0.1997997,              0,       493.1395,      -105.8071
       4.292988,      0.1999202,              0,       499.4736,      -105.9654
       4.294941,      0.1998221,              0,       497.9147,      -106.3262
       4.296895,      0.1997672,              0,       499.1555,      -105.9627
       4.298848,      0.1998905,              0,       504.3198,      -105.8891
       4.300801,      0.1999661,              0,       504.6243,      -106.3128
       4.302754,      0.1998107,              0,       502.2489,      -106.4462
       4.304707,      0.1998805,              0,       506.2408,      -106.3936
        4.30666,       0.199822,              0,       506.3183,      -106.4068
       4.308613,      0.1999311,              0,       511.6122,      -106.1021
       4.310566,      0.1998413,              0,       511.2156,      -106.8534
        4.31252,      0.1999166,              0,        512.692,      -106.4653
       4.314473,       0.199843,              0,       512.8555,      -106.9517
       4.316426,      0.1998307,              0,       512.9554,      -106.1961
       4.318398,      0.1999079,              0,       518.0175,      -106.7804
       4.320352,      0.1998759,              0,       516.7999,      -106.6075
       4.322305,      0.1998518,              0,       518.1824,      -106.5508
       4.324258,      0.1998869,              0,       519.6037,      -106.5442
       4.326211,      0.1998109,              0,       520.7852,      -106.6896
       4.328164,      0.1999851,              0,       524.4191,      -106.2492
       4.330117,      0.1997491,              0,       520.7432,      -106.9978
        4.33207,      0.1999901,              0,       527.2328,      -106.2043
       4.334023,      0.1997939,              0,       524.8865,      -106.9677
       4.335977,       0.199892,              0,       526.8519,      -105.9213
        4.33793,      0.1998641,              0,       529.4455,      -106.9799
       4.339883,      0.1998354,              0,       528.8254,      -106.3098
       4.341836,      0.1999137,              0,       533.5004,      -106.7687
       4.343779,      0.1997433,              0,       530.0502,      -106.5028
       4.345732,      0.2000029,              0,       538.6533,      -106.3891
       4.347685,      0.1997366,              0,       532.1991,      -106.8083
       4.349638,      0.1999833,              0,       540.3505,      -105.9819
       4.351592,      0.1998178,              0,       538.2524,      -107.2484
       4.353545,      0.1998333,              0,       538.7361,      -105.9039
       4.355498,      0.1998949,              0,       543.6236,      -106.8805
       4.357451,      0.1997671,              0,       540.7823,      -106.2203
       4.359404,      0.2000003,              0,       549.7773,      -106.5292
       4.361357,      0.1998513,              0,         543.63,      -106.2711
        4.36331,      0.1997958,              0,       547.9003,      -106.7689
       4.365263,      0.1999358,              0,       551.3508,      -106.4564
       4.367217,      0.1998665,              0,       550.0401,      -106.7857
        4.36917,      0.1999299,              0,       552.8795,      -107.0222
       4.371123,      0.1997932,              0,       549.2413,      -106.2176
       4.373076,      0.1999424,              0,       556.3954,      -106.8834
       4.375029,      0.1998111,              0,       553.1039,       -106.223
       4.376982,      0.1999595,              0,       558.0425,      -106.9529
       4.378935,      0.1996937,              0,        553.493,      -106.3658
       4.380888,      0.2000498,              0,       564.3229,      -106.0619
       4.382842,      0.1996887,              0,       557.3022,      -107.0433
       4.384795,      0.2000095,              0,       564.8633,      -105.8335
       4.386748,      0.1998169,              0,       561.9069,      -107.2001
       4.388701,      0.1998883,              0,       565.0964,       -105.704
       4.390654,      0.1998834,              0,       567.1494,      -107.0704
       4.392607,      0.1997673,              0,       564.7236,       -105.591
        4.39456,      0.2000311,              0,        574.499,      -106.5009
       4.396533,      0.1996288,              0,       565.2509,      -105.9306
       4.398486,      0.2001052,              0,       580.7886,      -106.3374
       4.400439,      0.1997005,              0,       570.4518,      -106.7229
       4.402392,      0.1999275,              0,       577.8927,      -106.0595
       4.404346,      0.1998432,              0,       576.1833,      -107.0539
       4.406289,      0.1998788,              0,        577.388,      -105.8538
       4.408242,      0.1998681,              0,       580.8867,      -106.4623
       4.410195,      0.1998746,              0,       581.0892,      -106.4509
       4.412148,      0.1999294,              0,       584.3242,        -107.09
       4.414102,      0.1997992,              0,       581.7137,      -106.1097
       4.416055,      0.1999608,              0,       587.4789,      -106.7297
       4.418008,      0.1997673,              0,       584.7327,      -107.3309
       4.419961,      0.1998797,              0,       588.0843,      -106.0054
       4.421914,      0.1998819,              0,       590.9728,      -106.8629
       4.423867,      0.1998191,              0,       590.4719,      -106.4453
        4.42582,      0.1999391,              0,       595.3105,      -106.8468
       4.427773,      0.1998681,              0,       592.9666,      -106.5557
       4.429727,      0.1998437,              0,       595.0478,      -106.6753
        4.43168,      0.1999102,              0,       599.1692,      -106.6549
       4.433633,      0.1997833,              0,       597.7239,      -106.7398
       4.435586,      0.1998899,              0,       601.2827,      -106.3553
       4.437539,      0.1998795,              0,       604.3576,      -106.7088
       4.439492,      0.1998917,              0,       605.6332,      -106.4503
       4.441445,      0.1999079,              0,       607.6956,      -106.7357
       4.443398,      0.1997596,              0,       606.1088,      -107.0074
       4.445352,      0.1999078,              0,       610.8408,      -106.0876
       4.447305,      0.2000049,              0,       613.3152,      -107.4606
       4.449258,      0.1995657,              0,       606.1663,      -106.7412
       4.451211,      0.2001047,              0,       620.7335,      -106.0746
       4.453164,      0.1997936,              0,       615.5639,      -107.8042
       4.455117,      0.1997522,              0,       616.2692,       -106.162
        4.45707,       0.200085,              0,       625.9498,      -107.1444
       4.459023,      0.1996572,              0,       615.7601,      -107.1799
       4.460977,      0.1999801,              0,       628.0313,      -106.1038
        4.46293,      0.1999783,              0,       629.0734,      -107.6149
       4.464883,      0.1997138,              0,       623.9061,      -106.9037
       4.466836,      0.1999442,              0,       633.5452,      -107.2352
       4.468789,      0.1997457,              0,       631.2511,      -107.0077
       4.470752,      0.1999257,              0,        636.194,      -107.1205
       4.472705,      0.1999039,              0,       636.0256,      -107.2114
       4.474658,      0.1998258,              0,       637.5637,       -107.512
       4.476611,      0.1998307,              0,       638.2029,      -107.1298
       4.478564,      0.1999201,              0,       642.0208,      -107.2248
       4.480517,       0.199832,              0,       641.2662,      -107.1096
       4.482471,       0.199913,              0,       645.4623,       -107.097
       4.484424,      0.1997672,              0,       646.5724,      -107.4477
       4.486377,      0.1998186,              0,       647.4362,      -107.2232
        4.48833,      0.1998837,              0,       652.3241,      -107.4554
       4.490283,      0.1999313,              0,       652.5753,      -107.6556
       4.492236,      0.1998066,              0,       652.4667,      -107.4294
       4.494189,      0.1998105,              0,       655.7271,      -106.9579
       4.496142,      0.1999027,              0,       660.2348,      -107.4124
       4.498096,      0.1997226,              0,       658.7365,      -107.4374
       4.500049,      0.1998046,              0,       662.6021,      -107.6068
       4.502002,      0.1997315,              0,        665.542,      -107.7671
       4.503955,      0.1998116,              0,       664.2882,      -107.5031
       4.505908,      0.2003527,              0,       670.7818,       -107.278
       4.507861,      0.1999201,              0,         669.86,      -108.1718
       4.509814,      0.1997362,              0,       666.2043,      -107.0856
       4.511767,      0.1998549,              0,       677.0215,      -107.0145
       4.513721,      0.1999589,              0,       674.0185,       -107.821
       4.515674,      0.1999038,              0,       679.1277,      -107.3225
       4.517627,      0.1997414,              0,       678.8873,      -107.4612
        4.51958,      0.2000229,              0,       682.7132,      -107.8675
       4.521533,      0.1997618,              0,       681.8725,      -107.7542
       4.523486,      0.2001138,              0,       689.9612,      -107.8432
       4.525439,      0.1997673,              0,       684.0306,      -108.3492
       4.527392,      0.1998845,              0,       688.8129,       -107.377
       4.529346,      0.1998941,              0,       690.8111,      -108.1701
       4.531299,      0.1996775,              0,       689.5352,      -107.6059
       4.533252,      0.2000455,              0,       698.5952,      -107.5987
       4.535215,      0.2000599,              0,       695.4205,      -107.7914
       4.537168,      0.1998936,              0,       698.6194,      -107.2782
       4.539121,      0.2000278,              0,       702.4777,      -108.1888
       4.541074,       0.199733,              0,       697.2466,      -107.7777
       4.543027,      0.1999524,              0,       705.5713,       -107.687
       4.544981,      0.1998186,              0,       703.9491,      -107.9284
       4.546934,       0.199783,              0,       706.6947,      -107.1625
       4.548887,      0.1999447,              0,       712.0975,      -107.7957
        4.55084,      0.1998541,              0,       710.5262,      -107.8468
       4.552793,      0.1997971,              0,       712.5243,      -107.9137
       4.554746,      0.1998941,              0,       716.9917,      -107.3472
       4.556699,      0.1998418,              0,       719.6632,      -107.7483
       4.558652,      0.1998802,              0,       723.4514,      -108.0252
       4.560606,      0.1999739,              0,       725.9686,      -108.6102
       4.562559,      0.1998347,              0,       724.4122,      -108.6297
       4.564512,      0.1998839,              0,       725.1037,      -107.9326
       4.566465,      0.1999948,              0,        729.529,      -108.3504
       4.568418,      0.1998172,              0,       726.9819,      -108.2593
       4.570371,      0.1999109,              0,       730.8531,      -108.1381
       4.572324,      0.1999281,              0,       733.5065,      -108.9635
       4.574277,      0.1996744,              0,       729.2888,      -108.2969
       4.576231,      0.2000012,              0,        741.654,      -108.1774
       4.578184,      0.1998596,              0,       739.9382,      -109.3152
       4.580137,      0.1995647,              0,       733.3568,      -108.0792
        4.58209,      0.2000263,              0,       750.4664,      -108.0785
       4.584043,      0.1999791,              0,        750.814,      -109.2491
       4.585996,      0.1997612,              0,       748.7656,      -109.0969
       4.587949,      0.1999274,              0,        754.632,      -108.7656
       4.589902,      0.1999246,              0,       756.2686,      -109.2874
       4.591856,      0.1998735,              0,       756.3458,      -109.0469
       4.593809,      0.1998241,              0,       757.0684,      -108.9037
       4.595762,      0.2000843,              0,       762.9609,      -109.3198
