Group Signal ,Sx,Frame 123529,
       4.597715,      0.1996499,              0,       761.2859,      -109.3701
       4.599668,      0.1996255,              0,       763.2646,       -109.229
       4.601621,      0.1998935,              0,       768.5679,       -109.004
       4.603584,      0.2006485,              0,       772.0388,      -109.3722
       4.605537,      0.1999002,              0,       771.9799,      -109.7086
        4.60749,      0.1996825,              0,        771.819,      -109.5571
       4.609443,      0.1998946,              0,       778.6464,      -109.5413
       4.611396,      0.1999492,              0,       778.7355,      -109.8997
       4.613349,      0.1997533,              0,       779.2064,      -109.8024
       4.615303,      0.1997975,              0,       783.3763,      -109.4745
       4.617256,       0.199641,              0,       789.4255,      -110.1137
       4.619209,      0.2000301,              0,       788.4192,      -109.8922
       4.621162,       0.199816,              0,       794.3182,      -110.0982
       4.623115,      0.1998595,              0,       793.1498,      -110.6936
       4.625068,      0.1997162,              0,        795.991,      -110.0103
       4.627021,      0.1998583,              0,       802.6517,      -110.5468
       4.628974,      0.2000036,              0,       801.3528,      -110.6353
       4.630928,      0.1996629,              0,       802.3025,      -110.3699
       4.632881,      0.1999615,              0,       809.9964,      -110.4031
       4.634834,      0.1999427,              0,       812.0426,      -110.8693
       4.636787,      0.1998144,              0,        811.799,      -110.8373
        4.63874,      0.1998847,              0,        813.736,      -110.7498
       4.640693,      0.1998075,              0,       814.6376,      -110.5401
       4.642646,      0.1998511,              0,       818.9877,      -110.5888
       4.644599,      0.2000827,              0,       825.0063,      -110.7794
       4.646553,      0.2001629,              0,       827.5972,      -111.4694
       4.648506,      0.1998007,              0,        829.163,      -111.6679
       4.650459,      0.1996966,              0,       827.5751,      -111.4093
       4.652412,      0.1998256,              0,       834.0714,      -111.0847
       4.654365,      0.1999474,              0,       840.5616,      -112.1162
       4.656318,      0.1997626,              0,       839.3524,      -112.1148
       4.658271,       0.199812,              0,       840.5245,      -112.1535
       4.660224,        0.19993,              0,       847.3719,      -112.0589
       4.662178,      0.1997769,              0,       849.9901,      -112.3901
       4.664131,      0.1993855,              0,       852.2864,      -112.5385
       4.666084,      0.1999233,              0,       855.1798,      -112.4559
       4.668037,       0.199325,              0,       857.9761,      -112.2119
        4.66999,      0.2004374,              0,       865.6339,      -112.8631
       4.671943,      0.1995734,              0,       860.4037,       -113.165
       4.673906,      0.1996372,              0,       856.4139,      -111.5999
       4.675859,      0.2001249,              0,       868.2476,      -111.1231
       4.677813,      0.2003021,              0,       881.7679,      -113.4432
       4.679766,      0.1994676,              0,       867.2283,      -114.4212
       4.681719,      0.1976852,              0,       852.0033,      -110.5215
       4.683672,       0.200705,              0,       915.7486,      -111.1965
       4.685625,      0.2002342,              0,       890.4991,      -122.0965
       4.687578,      0.1820562,              0,       743.7152,      -105.9272
       4.689531,      0.1461081,              0,       878.9095,      -115.1424
       4.691484,      0.1999416,              0,       893.8851,      -114.4984
       4.693438,      0.1999566,              0,       894.3495,      -114.6586
       4.695176,      0.1996489,              0,       891.1898,      -114.5371
       4.697344,       0.199828,              0,       897.4893,      -114.2368
       4.699297,      0.1997692,              0,       898.6183,      -114.3969
        4.70125,      0.1995136,              0,       894.7275,      -114.3156
       4.703203,       0.199802,              0,       895.9277,      -112.7144
       4.705156,      0.1998745,              0,       902.6923,      -113.5778
       4.707109,       0.199474,              0,        900.261,      -114.1535
       4.709063,      0.1999999,              0,        909.155,      -113.8079
       4.711016,      0.1997787,              0,        910.843,      -115.5079
       4.712969,      0.1992296,              0,       898.7831,      -114.1428
       4.714922,      0.1999755,              0,       912.7432,      -112.5164
       4.716875,      0.2000621,              0,       921.2285,      -114.5922
       4.718828,      0.1995783,              0,       913.2578,      -115.0312
       4.720781,      0.1996957,              0,        917.623,      -114.4784
       4.722744,      0.1997132,              0,       921.2881,       -114.382
       4.724697,      0.1997508,              0,        923.006,      -114.1313
        4.72665,      0.1999397,              0,       931.7029,      -114.6797
       4.728603,        0.19985,              0,       940.2157,      -116.2588
       4.730556,      0.1997294,              0,       937.7426,      -116.2653
        4.73251,      0.1997804,              0,       940.5689,      -116.5315
       4.734463,      0.1996883,              0,       939.7375,      -116.2978
       4.736416,      0.2000059,              0,       946.5262,      -116.5906
       4.738369,      0.1995608,              0,       942.6309,      -117.0202
       4.740322,      0.1998027,              0,       945.2726,      -116.0607
       4.742275,      0.1996651,              0,       949.5518,      -116.3866
       4.744228,      0.1996241,              0,       949.0653,      -115.8729
       4.746181,      0.1997203,              0,       954.3986,      -115.3981
       4.748135,      0.1999472,              0,        959.666,      -115.7311
       4.750088,      0.1999194,              0,        963.382,      -116.8017
       4.752041,       0.199724,              0,       963.2689,      -117.1711
       4.753994,       0.199847,              0,       968.2902,      -117.3147
       4.755947,      0.1995908,              0,       969.3168,      -117.9293
         4.7579,      0.1999273,              0,       973.9173,      -117.7184
       4.759853,      0.1998412,              0,       975.1584,      -117.9867
       4.761806,      0.1997265,              0,       978.8146,      -118.7329
        4.76376,      0.1996514,              0,       982.1221,      -118.9747
       4.765713,      0.1998403,              0,       986.6328,      -119.1843
       4.767666,      0.1997249,              0,       989.0815,      -119.7015
       4.769619,      0.1999384,              0,       993.2277,      -119.8723
       4.771572,      0.1996273,              0,       991.3459,      -120.3087
       4.773525,      0.1996259,              0,       992.3664,      -119.7329
       4.775478,       0.199553,              0,       994.9352,      -119.1435
       4.777431,      0.1997714,              0,       1000.583,      -118.6298
       4.779375,      0.2000772,              0,       1009.252,      -119.1202
       4.781328,      0.2000909,              0,       1010.875,      -120.5079
       4.783281,      0.1997796,              0,       1009.194,      -122.0708
       4.785234,      0.1996155,              0,       1010.947,      -122.0683
       4.787188,      0.1998325,              0,       1014.984,      -121.7745
       4.789141,      0.1997931,              0,       1020.123,       -122.355
       4.791094,       0.199759,              0,       1018.744,      -122.0812
       4.793047,      0.1998895,              0,       1025.748,       -122.198
          4.795,      0.1995506,              0,       1023.728,      -122.7226
       4.796953,      0.1997637,              0,       1029.444,      -122.1605
       4.798926,      0.1998403,              0,       1032.961,      -122.3484
       4.800879,      0.1996395,              0,       1031.907,      -122.6417
       4.802832,      0.1994898,              0,       1030.592,       -121.931
       4.804785,      0.1999896,              0,       1041.406,      -121.5434
       4.806738,      0.1999536,              0,       1043.668,      -122.5985
       4.808692,      0.1995736,              0,       1040.875,       -122.897
       4.810645,      0.2000524,              0,        1052.89,      -123.0443
       4.812598,      0.1997329,              0,       1054.017,      -124.1373
       4.814551,       0.199918,              0,       1057.764,      -124.4727
       4.816504,      0.1999015,              0,       1064.061,      -125.5593
       4.818457,      0.1995253,              0,       1058.715,      -125.3708
        4.82041,      0.2001247,              0,       1070.302,      -125.2946
       4.822363,      0.1994993,              0,       1062.062,      -126.0349
       4.824317,      0.1995328,              0,       1069.449,      -125.5806
        4.82627,      0.1998817,              0,       1075.002,      -125.1431
       4.828223,      0.1996435,              0,       1076.444,      -125.5342
       4.830176,      0.1998765,              0,       1081.825,      -125.2966
       4.832129,      0.1998579,              0,       1084.411,       -125.781
       4.834072,       0.199331,              0,       1081.722,       -126.279
       4.836025,      0.1997916,              0,       1086.326,      -125.3576
       4.837978,      0.1999557,              0,       1093.228,      -125.7416
       4.839931,      0.2002005,              0,       1096.012,      -126.3266
       4.841885,      0.1996904,              0,       1093.666,      -127.9402
       4.843838,      0.1997544,              0,         1091.4,      -127.4636
       4.845791,      0.1996094,              0,       1093.465,      -126.9505
       4.847744,      0.2001365,              0,        1105.05,      -126.8079
       4.849697,      0.1997706,              0,       1104.446,      -127.8681
        4.85165,      0.1995964,              0,        1105.05,      -127.8858
       4.853603,      0.1993943,              0,         1105.4,      -127.3901
       4.855556,      0.2000588,              0,       1114.049,       -126.442
        4.85751,      0.2000116,              0,        1118.94,      -127.1511
       4.859463,      0.1997842,              0,       1118.737,      -127.9078
       4.861416,      0.2000399,              0,        1127.22,      -128.4734
       4.863369,      0.1998505,              0,       1127.298,      -129.2346
       4.865322,      0.2002359,              0,       1133.817,      -129.9931
       4.867275,      0.1994542,              0,       1121.025,      -130.7569
       4.869228,      0.1995378,              0,       1124.272,      -129.5316
       4.871181,      0.1995566,              0,       1132.369,      -128.6714
       4.873135,      0.2001387,              0,       1146.349,      -128.7107
       4.875088,      0.2000121,              0,       1149.874,      -130.0278
        4.87706,      0.1999884,              0,       1153.263,      -130.7734
       4.879014,      0.1996514,              0,       1151.278,      -131.1809
       4.880967,      0.1998991,              0,       1158.636,      -131.2209
        4.88292,      0.2001244,              0,       1160.897,      -131.8525
       4.884873,      0.2000332,              0,       1160.843,      -133.0426
       4.886826,      0.2001132,              0,       1166.235,      -134.0907
       4.888779,      0.2000766,              0,       1164.251,       -135.047
       4.890732,      0.1998791,              0,       1166.185,      -136.0135
       4.892676,      0.2000938,              0,       1168.082,      -136.4174
       4.894629,      0.1997439,              0,       1166.923,      -137.2226
       4.896582,      0.1999021,              0,       1172.891,        -137.28
       4.898535,      0.1997501,              0,       1173.846,      -137.5858
       4.900488,      0.1999566,              0,       1175.922,      -137.6528
       4.902442,      0.1999319,              0,       1179.561,      -138.2824
       4.904395,        0.20008,              0,       1182.675,      -138.7006
       4.906348,      0.1999584,              0,       1184.612,      -139.8633
       4.908301,      0.1998482,              0,       1188.833,      -140.4787
       4.910254,      0.2001037,              0,        1189.88,      -140.8394
       4.912207,      0.1999346,              0,        1192.61,        -141.69
        4.91416,       0.199836,              0,       1194.235,      -142.1595
       4.916113,      0.1999251,              0,       1197.586,      -142.1578
       4.918067,      0.1999709,              0,       1198.349,      -142.6268
        4.92002,      0.2000796,              0,       1204.522,      -143.1629
       4.921973,      0.2000683,              0,       1203.693,      -143.7674
       4.923926,      0.1998207,              0,       1202.824,      -144.3019
       4.925879,      0.1999891,              0,       1205.984,      -144.6911
       4.927832,      0.2000575,              0,       1209.838,      -145.3632
       4.929785,      0.1998325,              0,       1206.473,      -145.8309
       4.931738,      0.2000042,              0,       1207.405,      -146.1172
       4.933692,      0.1999384,              0,       1209.617,      -146.6052
       4.935645,      0.2000424,              0,       1214.844,      -146.9448
       4.937598,      0.1996995,              0,       1213.629,      -147.3879
       4.939551,      0.1998653,              0,       1218.087,       -147.269
       4.941504,      0.2000158,              0,       1219.596,      -147.7218
       4.943457,       0.199784,              0,       1218.962,       -148.466
        4.94541,       0.200101,              0,       1223.172,      -148.7822
       4.947363,       0.199869,              0,       1222.001,      -149.7102
       4.949317,      0.1999789,              0,       1227.082,      -150.0148
       4.951279,      0.1998926,              0,       1226.122,      -150.5358
       4.953232,      0.1999974,              0,       1227.795,      -150.8631
       4.955185,      0.1999204,              0,       1228.147,      -151.6555
       4.957139,      0.2000656,              0,       1236.942,      -152.0117
       4.959092,      0.1997454,              0,        1235.24,      -152.6304
       4.961045,      0.1998036,              0,       1237.373,      -152.6389
       4.962998,      0.2000759,              0,       1239.549,      -153.0166
       4.964951,      0.1998023,              0,       1238.946,      -153.5471
       4.966904,       0.199917,              0,       1241.928,      -153.5913
       4.968857,      0.1998008,              0,       1244.068,      -153.8733
        4.97081,      0.1999049,              0,       1248.574,       -154.011
       4.972764,      0.1999782,              0,       1250.121,      -154.1819
       4.974717,      0.1997659,              0,       1256.703,      -154.7843
        4.97667,      0.1996319,              0,       1247.826,      -154.8038
       4.978623,      0.1993803,              0,       1251.838,       -154.297
       4.980576,      0.1991414,              0,       1255.203,      -153.0185
       4.982529,      0.1994547,              0,       1261.762,      -151.2833
       4.984482,      0.2016841,              0,       1293.176,      -151.4955
       4.986435,      0.2073506,              0,         1347.6,      -159.1448
       4.988389,      0.2085664,              0,       1321.592,        177.765
       4.990342,      0.1968136,              0,       1113.073,       139.3403
       4.992295,      0.1962273,              0,       783.5245,       106.3711
       4.994248,      0.1982265,              0,       606.2088,       93.18567
       4.996201,      0.1989104,              0,       520.7397,       87.97519
       4.998154,      0.1993634,              0,       470.9007,       85.47379
       5.000107,      0.1995608,              0,       446.0614,       83.89239
        5.00206,      0.1994629,              0,       430.4189,        83.4659
       5.004014,      0.1995413,              0,       411.2009,       83.28957
       5.005967,      0.1997179,              0,       395.5004,       82.73395
        5.00792,       0.199609,              0,       384.3749,       82.51363
       5.009873,      0.1996772,              0,       372.4731,        82.1963
       5.011836,      0.1996918,              0,       367.6086,        81.6566
       5.013789,      0.1997268,              0,       362.0395,       81.45203
       5.015742,      0.1997192,              0,       361.3073,       81.16019
       5.017695,      0.1996851,              0,       353.2783,       82.00526
       5.019649,      0.1996537,              0,       343.7064,       81.87726
       5.021602,      0.1999139,              0,       336.5418,       81.22078
       5.023555,       0.199676,              0,       342.2223,       81.30109
       5.025508,      0.1996124,              0,       328.7794,       82.08174
       5.027461,      0.1997662,              0,       317.0353,       81.05264
       5.029414,       0.199881,              0,       324.0971,       79.94398
       5.031367,      0.1996344,              0,       328.5803,       81.06179
        5.03332,      0.1996345,              0,       312.9141,       82.04555
       5.035274,      0.1998885,              0,       307.8065,       80.32056
       5.037227,      0.1996316,              0,       313.0049,       81.51394
        5.03918,      0.1997983,              0,       302.6043,       81.47657
       5.041133,      0.1997241,              0,         306.21,       81.11843
       5.043086,      0.1995978,              0,       299.2106,       81.94852
       5.045039,      0.1999368,              0,       292.9684,       80.59965
       5.046992,      0.1996152,              0,       302.5341,       81.53004
       5.048945,      0.1997581,              0,       291.2007,       82.05938
       5.050899,      0.1996057,              0,       292.3113,       81.54366
       5.052852,      0.1998075,              0,       284.1752,       81.25299
       5.054805,      0.1997516,              0,       290.3491,       80.54649
       5.056758,      0.1996662,              0,       283.8823,       82.16051
       5.058711,      0.2000309,              0,       280.0197,        80.0085
       5.060664,      0.1995786,              0,       290.8138,       81.61182
       5.062617,      0.1998993,              0,       271.1647,       81.68707
        5.06457,      0.1998033,              0,        282.934,       80.10998
       5.066524,      0.1996864,              0,       270.4296,       82.28627
       5.068477,      0.2000625,              0,       275.1779,       79.51426
        5.07043,      0.1994852,              0,       274.7681,       82.76974
       5.072383,      0.2001029,              0,       264.5313,        78.8314
       5.074346,      0.1995233,              0,       277.2608,       81.62214
       5.076299,      0.1999978,              0,       252.4977,       81.74126
       5.078252,       0.199729,              0,       276.4007,       79.21111
       5.080205,      0.1996448,              0,       257.9237,       83.50167
       5.082158,      0.1999987,              0,       259.8835,       78.46388
       5.084111,      0.1995269,              0,       259.5952,       83.18266
       5.086064,      0.1999548,              0,       252.3128,       79.68818
       5.088017,      0.1995685,              0,       258.2301,       82.25256
       5.089971,      0.2000586,              0,       245.9132,       80.18671
       5.091924,      0.1995881,              0,       257.7026,       81.68694
       5.093877,      0.1998524,              0,       244.4732,       80.70218
        5.09583,      0.1995935,              0,       253.2237,       81.41744
       5.097783,      0.1998421,              0,       242.1177,       81.00096
       5.099736,      0.1997105,              0,       249.5707,       80.74274
       5.101689,      0.1998528,              0,       240.3888,       81.04628
       5.103642,      0.1996576,              0,       246.1359,       81.04786
       5.105596,      0.1998584,              0,       240.0587,       80.36624
       5.107549,      0.1995973,              0,       244.0938,       81.06752
       5.109502,      0.2000397,              0,        233.847,       80.09081
       5.111455,      0.1995973,              0,       242.9433,       81.52311
       5.113408,      0.2000355,              0,       227.1389,       79.97514
       5.115361,      0.1995898,              0,       238.3812,       80.90208
       5.117314,      0.1998587,              0,       229.7901,       80.05644
       5.119267,      0.1996471,              0,       235.9202,       81.05592
       5.121221,      0.1998439,              0,       229.4103,       79.82111
       5.123174,        0.19974,              0,       230.2603,       80.95786
       5.125127,      0.1997188,              0,       230.2626,       80.22729
        5.12708,       0.199782,              0,       222.6551,        80.7392
       5.129033,      0.1997232,              0,       227.0059,       80.50563
       5.130986,      0.1998117,              0,       223.3455,       80.58417
       5.132939,      0.1998462,              0,       222.0379,       80.98372
       5.134892,      0.1997058,              0,       221.6501,        80.5545
       5.136856,      0.1999218,              0,        216.528,       79.98609
       5.138809,      0.1996315,              0,       221.4507,       80.85246
       5.140762,      0.1998621,              0,       214.0863,       79.95381
       5.142715,      0.1996059,              0,       216.6214,       81.59885
       5.144668,      0.1997819,              0,        215.194,       78.95256
       5.146621,      0.1997858,              0,       212.9185,       80.92033
       5.148574,      0.1998289,              0,       214.0239,       80.25643
       5.150527,      0.1999035,              0,       210.8126,       80.05536
       5.152481,      0.1997163,              0,        212.199,       80.15147
       5.154434,      0.1997389,              0,       207.2507,       80.77254
       5.156387,        0.19998,              0,       206.3162,       79.58266
        5.15834,      0.1996571,              0,       210.3786,        81.2768
       5.160293,      0.1998824,              0,       202.4447,       79.45682
       5.162246,      0.1998656,              0,       201.8921,       80.47325
       5.164199,      0.1997927,              0,       200.9134,       80.35828
       5.166152,      0.1998008,              0,       200.5439,       79.76999
       5.168106,      0.1998129,              0,       199.2418,       80.82612
       5.170059,      0.1997744,              0,       200.8111,       79.78844
       5.172012,       0.199728,              0,       196.3903,       81.67726
       5.173965,      0.1995191,              0,       202.9379,       79.86384
       5.175918,      0.2000474,              0,       186.6379,       79.44534
       5.177871,      0.1994381,              0,       203.4554,       81.81818
       5.179824,      0.2000598,              0,       188.6626,       78.57118
       5.181777,      0.1995118,              0,       194.6911,       82.44474
       5.183731,      0.1999451,              0,       193.1701,       77.51045
       5.185684,      0.1998085,              0,       188.7768,        82.4562
       5.187637,       0.199709,              0,       197.2074,       79.52867
        5.18959,      0.1999041,              0,       182.9944,       80.32327
       5.191543,      0.1996676,              0,       189.2231,        81.3868
       5.193496,      0.1999341,              0,       185.1483,       79.16741
       5.195449,      0.1997152,              0,       185.2427,       81.59067
       5.197402,      0.1996455,              0,        187.121,       79.87667
       5.199277,      0.2001226,              0,       184.2847,       79.89066
