Group Signal ,Sx,Frame 61983,
Format,Mag/Phase,Scaling,EU
Signals,S:1,,S:3,
Chan,1,,3,
Chan Name,I_001,,I_003,
Point,0 X,,0 X,

Hz,g,deg,mm/s,deg
Scaling,Mag,Phase,Mag,Phase
              4,     0.04744535,              0,       103.6874,      -109.2321
       4.001963,     0.04991651,              0,       93.72697,      -105.4573
       4.003916,     0.05019096,              0,       107.1896,      -107.5052
       4.005869,     0.04986345,              0,       93.45631,      -102.8955
       4.007822,     0.05014092,              0,       102.4069,      -108.1499
       4.009775,     0.04999389,              0,       99.22281,      -102.3046
       4.011728,     0.05003422,              0,       99.31633,      -108.8507
       4.013681,     0.05004208,              0,       102.0389,      -104.4893
       4.015635,     0.04998398,              0,       99.38691,       -107.873
       4.017588,     0.05007016,              0,       100.8741,      -104.6965
       4.019541,     0.05001538,              0,        100.116,      -106.9114
       4.021494,       0.050087,              0,       101.8047,      -105.4029
       4.023447,     0.04998296,              0,       99.96287,      -106.2001
         4.0254,      0.0500594,              0,        102.902,      -106.0429
       4.027353,     0.05001499,              0,       101.5418,      -105.9841
       4.029306,     0.05006911,              0,       105.3016,      -108.1304
        4.03126,     0.05002014,              0,       104.3138,      -104.1629
       4.033213,     0.04999781,              0,       103.4178,      -109.9151
       4.035166,     0.05008028,              0,       105.9101,      -102.4584
       4.037119,     0.04991385,              0,       101.5886,      -111.7516
       4.039072,     0.05025541,              0,       114.6585,      -101.9969
       4.041025,     0.04974663,              0,       94.36613,       -108.218
       4.042978,     0.05028529,              0,       114.5915,      -107.4282
       4.044931,     0.04981321,              0,       98.60636,      -103.7098
       4.046885,     0.05018279,              0,       112.2614,      -109.1035
       4.048838,     0.04992989,              0,       103.2888,      -103.0915
       4.050791,     0.05006569,              0,       108.8105,      -109.9327
       4.052744,     0.05007246,              0,       109.7011,       -102.941
       4.054697,     0.05000522,              0,       106.0309,      -107.9898
        4.05666,     0.05014073,              0,        111.317,      -104.2243
       4.058613,     0.04992255,              0,       103.3969,      -106.6525
       4.060566,     0.05012971,              0,       110.8717,      -106.8169
        4.06252,     0.05004223,              0,       109.4597,      -103.6002
       4.064473,     0.04996233,              0,       106.7086,       -109.011
       4.066426,     0.05017633,              0,       116.0384,      -104.9503
       4.068379,       0.049879,              0,       104.5988,       -105.643
       4.070332,     0.05014433,              0,       115.4728,       -107.348
       4.072285,     0.04998904,              0,       109.1186,      -103.3242
       4.074238,     0.05001565,              0,       108.5406,       -109.223
       4.076191,     0.05010428,              0,       114.9451,      -104.9225
       4.078145,      0.0499342,              0,       107.6294,      -106.5338
       4.080098,     0.05014811,              0,       116.0196,      -106.4675
       4.082051,     0.04993043,              0,       109.8327,      -105.6773
       4.084004,     0.05009651,              0,       114.3666,       -106.588
       4.085957,     0.05000259,              0,       112.0266,      -105.7234
        4.08791,     0.05004149,              0,       115.8995,      -107.8166
       4.089863,     0.05005888,              0,       116.0283,       -105.479
       4.091816,     0.05001143,              0,       114.9644,      -105.5753
        4.09377,     0.05007455,              0,       118.1837,      -107.5769
       4.095723,     0.05006149,              0,       117.7522,      -104.3195
       4.097676,     0.04994763,              0,       113.5498,      -107.4491
       4.099629,     0.05011386,              0,       121.3255,        -107.05
       4.101582,     0.05003731,              0,       119.2695,      -103.5295
       4.103535,     0.04997065,              0,       116.7775,      -107.6145
       4.105488,     0.05009488,              0,       121.0653,      -105.5762
       4.107441,     0.04999353,              0,       116.6333,      -105.3771
       4.109404,     0.05004892,              0,       119.2084,       -107.463
       4.111357,     0.05009177,              0,       122.2252,      -105.2655
        4.11331,     0.04996654,              0,       118.8519,      -108.1031
       4.115263,       0.050127,              0,       125.4061,       -105.791
       4.117217,     0.04995387,              0,       118.0629,      -105.3768
        4.11917,     0.05005316,              0,       125.0459,      -108.3455
       4.121123,     0.05006757,              0,       125.0428,      -103.9133
       4.123076,     0.05000226,              0,       121.1734,      -106.6174
       4.125029,     0.05012242,              0,       126.0419,      -106.5071
       4.126982,     0.05002744,              0,       124.0674,      -105.0982
       4.128935,     0.05004927,              0,       125.6357,      -106.1552
       4.130888,     0.04999259,              0,       124.9225,      -106.1453
       4.132842,      0.0500416,              0,       126.2839,      -105.8621
       4.134795,     0.05003731,              0,       126.1113,      -106.2034
       4.136748,     0.05001037,              0,       126.6008,      -107.5705
       4.138701,      0.0500636,              0,       129.4512,      -105.5739
       4.140654,      0.0499996,              0,        127.551,      -106.4619
       4.142607,     0.05002593,              0,       128.7164,      -107.1272
        4.14456,     0.05004335,              0,       131.8089,      -107.4474
       4.146513,     0.05009224,              0,       133.1751,      -105.8803
       4.148467,     0.04997744,              0,       128.0565,      -105.3901
        4.15042,     0.05005354,              0,       130.7059,       -108.823
       4.152373,     0.05010132,              0,        135.224,       -105.285
       4.154326,     0.04999886,              0,       130.3643,      -105.3663
       4.156279,     0.05005626,              0,       133.4503,      -108.4487
       4.158232,     0.05009605,              0,       137.5591,      -105.5713
       4.160185,     0.04996816,              0,       131.1081,      -105.4502
       4.162138,     0.05008922,              0,       135.3053,      -109.2699
       4.164092,     0.05011948,              0,       141.5933,      -105.5175
       4.166055,     0.04991177,              0,       131.5467,      -104.8327
       4.168008,     0.05005657,              0,       137.0563,      -109.1867
       4.169961,     0.05010889,              0,       142.2513,      -105.6466
       4.171914,      0.0499267,              0,       134.8118,      -104.6782
       4.173867,     0.05005427,              0,       138.0262,      -108.5902
        4.17582,     0.05002418,              0,       144.2694,       -106.345
       4.177773,     0.04997652,              0,       137.0535,      -105.3231
       4.179727,     0.05003028,              0,       140.1806,      -108.1184
        4.18168,     0.05010329,              0,       146.3188,      -106.2721
       4.183633,     0.04997727,              0,       141.6319,      -104.9559
       4.185586,     0.04996224,              0,       139.3435,      -107.6816
       4.187539,     0.05016262,              0,       148.1786,      -107.7287
       4.189492,     0.05003183,              0,       145.6027,      -104.7401
       4.191445,     0.04994232,              0,       141.0181,      -106.6323
       4.193398,     0.05005187,              0,       145.1612,      -108.4181
       4.195352,     0.05012721,              0,       151.0021,       -105.631
       4.197305,     0.04993037,              0,        143.511,      -105.8094
       4.199258,     0.05003059,              0,         145.41,       -108.575
       4.201211,     0.05011618,              0,        152.555,      -108.1174
       4.203164,     0.05003664,              0,       152.6377,      -106.3299
       4.205117,     0.04997195,              0,         148.82,      -107.2159
        4.20707,     0.05006646,              0,       152.8539,      -108.4197
       4.209023,     0.05008941,              0,       154.9879,       -106.227
       4.210977,     0.05003778,              0,       151.9703,      -105.5803
        4.21293,     0.04997864,              0,       152.2012,      -108.0409
       4.214883,     0.05007545,              0,       155.6771,      -107.2868
       4.216836,     0.05001274,              0,        155.279,      -106.9372
       4.218789,     0.05004419,              0,       157.9997,      -107.9531
       4.220742,     0.05010912,              0,       160.9908,      -106.1374
       4.222685,      0.0499822,              0,       154.7321,      -105.8124
       4.224638,     0.04997282,              0,       155.3084,      -109.2304
       4.226592,      0.0501382,              0,       164.2096,      -107.8388
       4.228545,     0.05002141,              0,        161.907,      -104.8577
       4.230498,     0.04991619,              0,       155.2409,      -107.4896
       4.232451,     0.05016244,              0,       166.3018,      -109.1921
       4.234404,     0.05011148,              0,       167.6851,      -105.4104
       4.236357,     0.04993165,              0,       159.8626,      -105.3446
        4.23831,     0.05002381,              0,       160.7497,      -108.2594
       4.240283,     0.05011433,              0,       169.1486,      -107.7278
       4.242236,     0.05003151,              0,          168.3,      -105.4531
       4.244189,     0.04997499,              0,       164.5193,      -106.0205
       4.246142,     0.05004989,              0,       169.2978,      -107.9713
       4.248096,     0.05006121,              0,       172.0954,      -106.8024
       4.250049,     0.04998666,              0,       168.5329,      -106.6956
       4.252002,     0.05007611,              0,       172.3353,      -108.2205
       4.253955,     0.05009476,              0,        176.239,      -107.1522
       4.255908,     0.05002904,              0,       174.9099,      -106.0352
       4.257861,     0.05002497,              0,       173.9141,      -107.0228
       4.259814,     0.05003825,              0,       176.5876,       -107.772
       4.261767,     0.05004409,              0,        177.547,      -107.2373
       4.263721,     0.04999089,              0,       177.4662,      -106.9164
       4.265674,     0.05007028,              0,       178.2424,        -106.96
       4.267627,     0.05003696,              0,       179.4327,      -106.7049
        4.26958,     0.05003975,              0,       179.9812,      -107.0586
       4.271533,     0.05001868,              0,       180.7188,      -106.8731
       4.273486,     0.05003391,              0,       180.6752,      -106.5947
       4.275439,     0.04999587,              0,       182.6352,      -107.8954
       4.277392,     0.05005918,              0,       186.3265,      -107.9078
       4.279346,     0.05003743,              0,       186.9918,      -106.5191
       4.281289,     0.04999354,              0,        182.849,      -106.9899
       4.283242,     0.05005617,              0,       187.4926,      -108.5962
       4.285195,     0.05006756,              0,       192.4597,      -107.5634
       4.287148,     0.04999346,              0,        188.058,       -107.616
       4.289102,      0.0500751,              0,       191.6308,      -108.5556
       4.291055,      0.0501302,              0,       196.5008,      -106.4083
       4.293008,     0.04990711,              0,       187.4521,      -105.9952
       4.294961,     0.04998441,              0,       188.1377,      -109.1554
       4.296914,     0.05017658,              0,       199.0415,      -108.4184
       4.298867,     0.05002231,              0,       198.6826,      -105.6972
        4.30082,     0.04993212,              0,       191.4834,      -106.5589
       4.302773,     0.05006929,              0,       197.3869,      -109.0881
       4.304727,      0.0501548,              0,       205.5301,      -107.7494
        4.30668,     0.05002159,              0,       201.9297,      -105.4337
       4.308633,     0.04993066,              0,       195.4988,      -106.9568
       4.310586,      0.0500637,              0,       200.7439,      -108.9724
       4.312539,     0.05011962,              0,       207.2344,      -108.7788
       4.314492,     0.05002972,              0,       207.2825,      -107.3323
       4.316445,     0.05001113,              0,        205.816,      -107.6641
       4.318398,      0.0500372,              0,       208.0803,      -107.9777
       4.320352,     0.05003455,              0,       210.0228,      -108.0007
       4.322324,     0.05006294,              0,       212.6564,      -107.9496
       4.324277,     0.05006626,              0,       212.2862,      -106.8237
       4.326231,     0.04994941,              0,       209.1541,       -107.806
       4.328184,     0.05004175,              0,       213.5708,       -108.633
       4.330137,     0.05001644,              0,       214.2925,      -108.2961
        4.33209,      0.0500158,              0,       215.3665,      -109.4806
       4.334043,     0.05006873,              0,       219.2453,      -109.8272
       4.335996,     0.05012577,              0,        225.575,      -108.9484
       4.337949,     0.05000472,              0,       221.6318,      -107.9941
       4.339902,     0.05004822,              0,       221.7671,      -108.6313
       4.341846,     0.05010082,              0,       225.5077,      -108.0709
       4.343799,     0.05002361,              0,       224.1858,      -108.0955
       4.345752,     0.05002712,              0,       224.4379,      -109.1045
       4.347705,     0.05012159,              0,       231.9908,      -109.6709
       4.349658,     0.05006746,              0,       233.3219,      -108.3551
       4.351611,     0.05000708,              0,       232.9291,      -108.2562
       4.353564,     0.05002237,              0,       233.1575,      -108.4039
       4.355517,      0.0499882,              0,       233.1745,      -108.6692
       4.357471,     0.05008235,              0,       235.6452,      -108.3019
       4.359424,     0.04998552,              0,       234.2176,      -108.5076
       4.361377,     0.05001986,              0,       237.5437,      -109.5922
        4.36333,     0.05008746,              0,       241.7695,      -109.1106
       4.365283,     0.05004548,              0,       241.4845,      -108.1859
       4.367236,     0.05003526,              0,       241.3594,      -107.8538
       4.369189,     0.04989199,              0,       238.1439,      -110.3817
       4.371142,     0.05008854,              0,       245.6835,      -111.4282
       4.373096,     0.05017352,              0,       255.2906,      -108.8651
       4.375049,     0.04998776,              0,       247.7932,      -106.7364
       4.377002,     0.04988975,              0,       240.7273,       -109.666
       4.378955,     0.05015157,              0,       254.3048,      -110.9033
       4.380908,      0.0501604,              0,       261.3488,      -108.4576
       4.382861,     0.04994455,              0,       253.3517,      -107.5102
       4.384814,     0.04990951,              0,       246.2909,      -109.6325
       4.386767,     0.05005676,              0,       255.1866,      -112.3179
       4.388721,     0.05024022,              0,       271.8324,      -110.2957
       4.390674,     0.05005112,              0,       266.8892,      -107.1872
       4.392627,     0.04994455,              0,        259.742,      -106.8528
        4.39458,     0.05000266,              0,        259.364,       -108.706
       4.396533,     0.05001205,              0,       263.9791,      -110.5933
       4.398486,     0.05012906,              0,       272.4174,       -109.987
       4.400459,     0.05006096,              0,       271.5801,      -109.0055
       4.402412,     0.04998533,              0,       268.3333,      -108.7079
       4.404356,     0.04998145,              0,       268.8224,      -110.3075
       4.406309,     0.05007878,              0,       274.9997,      -111.3212
       4.408262,      0.0501284,              0,       280.6491,      -110.0156
       4.410215,     0.05004302,              0,        279.104,      -109.3295
       4.412168,     0.05005004,              0,       279.0748,      -109.6115
       4.414121,     0.05005325,              0,       283.5033,      -109.9727
       4.416074,     0.05008967,              0,       287.1142,      -108.7429
       4.418027,     0.05002569,              0,       288.9879,      -108.5647
       4.419981,     0.04998111,              0,       285.3034,      -108.1246
       4.421934,     0.04999204,              0,       284.5973,      -109.5257
       4.423887,     0.05008489,              0,       290.9673,      -110.2639
        4.42584,     0.05007949,              0,       294.1283,       -110.002
       4.427793,     0.05006886,              0,       295.2568,      -109.9676
       4.429746,     0.05000738,              0,       295.1986,      -109.6673
       4.431699,     0.05004203,              0,       296.9557,       -109.816
       4.433652,     0.05001843,              0,       297.3045,       -110.706
       4.435606,     0.05010108,              0,       304.2983,      -110.5806
       4.437559,     0.05008018,              0,       305.6743,       -109.391
       4.439512,     0.04999788,              0,         303.46,      -109.4735
       4.441465,     0.05002456,              0,       305.1198,       -110.414
       4.443418,     0.05007672,              0,       308.4222,      -110.3638
       4.445371,     0.04998771,              0,       305.7838,      -110.8812
       4.447324,     0.04998505,              0,       308.3196,       -112.577
       4.449277,     0.05016398,              0,       317.2453,      -111.9969
       4.451231,     0.05012422,              0,       319.4073,      -110.3425
       4.453184,     0.04991148,              0,       312.2094,      -110.6289
       4.455137,     0.04997029,              0,       313.6136,      -112.5352
        4.45709,     0.05014046,              0,       324.9983,      -112.7092
       4.459043,     0.05012857,              0,        327.125,      -110.7562
       4.460996,     0.05000961,              0,       325.4859,      -110.5123
       4.462949,     0.05005143,              0,       327.6923,      -110.1105
       4.464902,     0.04997809,              0,       325.3929,      -110.0932
       4.466856,     0.05005368,              0,        325.871,       -110.716
       4.468818,      0.0500073,              0,       329.6606,      -111.7708
       4.470771,     0.05011743,              0,       337.2787,      -111.2593
       4.472724,     0.05009263,              0,       339.9906,      -110.2348
       4.474678,     0.05001579,              0,       337.4445,      -110.0501
       4.476631,      0.0500024,              0,       338.0701,      -110.7437
       4.478584,     0.04999653,              0,       339.3478,      -111.2271
       4.480537,     0.05001742,              0,       340.7225,      -112.0691
        4.48249,     0.05002027,              0,       345.4622,       -112.709
       4.484443,     0.05012403,              0,       351.0279,      -112.0096
       4.486396,      0.0500685,              0,       352.2914,       -111.212
       4.488349,      0.0499394,              0,       347.6822,      -111.4884
       4.490303,     0.05007832,              0,       352.8365,      -112.2454
       4.492256,     0.05009103,              0,       358.0036,      -112.1162
       4.494209,      0.0500313,              0,       358.2228,      -111.4802
       4.496162,      0.0500052,              0,       356.4719,      -111.2113
       4.498115,     0.04999096,              0,       357.4435,      -112.3849
       4.500068,     0.05002025,              0,       361.9041,      -113.3847
       4.502021,     0.05007928,              0,       366.5212,      -113.6111
       4.503974,     0.05013055,              0,       371.5404,      -112.4039
       4.505928,     0.05003603,              0,       370.1804,      -111.5266
       4.507881,     0.05003688,              0,       370.1154,      -111.6698
       4.509834,      0.0501431,              0,       377.8065,       -111.588
       4.511787,     0.05010826,              0,       379.2148,      -110.0215
        4.51374,     0.04990189,              0,       374.1409,      -110.5544
       4.515693,     0.04996687,              0,       375.0179,      -112.4709
       4.517646,     0.05002571,              0,       380.7081,        -113.29
       4.519599,     0.05005233,              0,       382.9955,      -113.6028
       4.521553,     0.05005739,              0,       386.6507,      -113.7945
       4.523506,     0.05019623,              0,       396.0255,      -112.9499
       4.525459,     0.05008516,              0,       395.8111,      -111.9891
       4.527412,     0.05006381,              0,       397.4755,      -111.5665
       4.529365,     0.05005992,              0,       396.5924,      -111.4756
       4.531318,     0.04995966,              0,       396.0513,      -112.2958
       4.533271,     0.05003963,              0,       400.6992,      -113.3557
       4.535234,     0.05002844,              0,       403.1299,      -113.4397
       4.537188,     0.05014371,              0,       408.9826,      -112.7891
       4.539141,     0.05009426,              0,       410.8585,      -112.0576
       4.541094,     0.05002912,              0,       409.9367,      -111.9588
       4.543047,     0.04996493,              0,       409.4648,      -112.4673
          4.545,     0.05004523,              0,       412.7434,      -113.2089
       4.546953,     0.05000841,              0,       413.5727,      -113.8509
       4.548906,     0.05010352,              0,       421.0322,      -113.6152
       4.550859,     0.05000889,              0,       418.8253,      -113.8148
       4.552813,     0.05001551,              0,       422.0803,      -114.1936
       4.554766,     0.05007937,              0,       425.7878,      -114.6695
       4.556719,      0.0501086,              0,       430.1149,      -114.1339
       4.558662,     0.05005438,              0,       431.0908,      -113.7265
       4.560625,     0.05004102,              0,       431.8088,      -114.0008
       4.562578,     0.05007781,              0,       436.0756,      -114.0539
       4.564531,     0.05002161,              0,       436.1497,      -114.1244
       4.566484,     0.05007007,              0,       440.1901,      -114.3301
       4.568438,     0.05009396,              0,       443.5242,      -113.5665
       4.570391,     0.05002991,              0,       444.0738,      -113.3416
       4.572344,      0.0499736,              0,       442.7295,       -113.923
       4.574297,     0.05003881,              0,       446.2321,      -114.2895
        4.57625,     0.05005788,              0,       450.2679,      -114.3473
       4.578203,     0.05002083,              0,       452.5278,      -114.3626
       4.580156,     0.05008197,              0,       455.4029,      -114.3812
       4.582109,     0.04998639,              0,        454.617,      -114.6591
       4.584063,     0.05003042,              0,       459.2939,      -115.0232
       4.586016,     0.05005397,              0,       461.3883,      -115.2828
       4.587969,     0.05002555,              0,       465.5685,      -115.5973
       4.589922,     0.05010051,              0,       470.0807,      -115.4177
       4.591875,     0.05012045,              0,       472.2797,      -114.5107
       4.593828,     0.05002066,              0,       469.8425,      -114.1531
