Group Signal ,Sx,Frame 61983,
       4.595781,     0.04991453,              0,       468.2643,      -115.3348
       4.597734,     0.05002048,              0,       474.3245,      -116.4395
       4.599688,     0.05005989,              0,       479.9739,      -116.4836
        4.60165,     0.05009597,              0,        481.207,      -116.5118
       4.603603,     0.05001644,              0,       483.0225,      -116.7955
       4.605556,     0.05007048,              0,        486.177,      -116.8223
        4.60751,      0.0500247,              0,       487.7202,      -117.2824
       4.609463,     0.05011296,              0,       493.2075,      -117.0247
       4.611416,     0.05013526,              0,       497.5225,      -116.0764
       4.613369,     0.05004863,              0,       496.6756,      -115.3459
       4.615322,     0.04999641,              0,       496.0878,      -115.2719
       4.617275,     0.04997667,              0,       497.3464,       -116.012
       4.619228,     0.05011017,              0,       503.8941,      -115.8435
       4.621181,     0.05015534,              0,       507.9706,      -115.3484
       4.623135,     0.04993675,              0,       503.5816,      -115.5252
       4.625088,       0.049921,              0,       502.4014,      -117.0607
       4.627041,     0.04997138,              0,       507.1035,      -118.5707
       4.628994,     0.05006538,              0,        513.316,      -118.9753
       4.630947,     0.05017821,              0,       521.1219,       -118.405
         4.6329,     0.05009747,              0,       523.1109,      -117.6591
       4.634853,     0.05001425,              0,       520.3129,      -117.5748
       4.636806,     0.05003101,              0,       522.5114,       -117.695
        4.63876,     0.05002119,              0,       525.6625,      -117.9502
       4.640713,     0.04999313,              0,       528.2743,      -118.8027
       4.642666,     0.05003425,              0,       534.8486,       -119.143
       4.644619,     0.05007124,              0,        539.967,      -119.1818
       4.646572,     0.05002693,              0,       542.2233,       -119.386
       4.648525,     0.04996009,              0,         543.45,      -120.0075
       4.650478,     0.04987109,              0,       542.3701,      -121.1205
       4.652431,     0.04995554,              0,       546.9448,      -122.4921
       4.654385,     0.04996806,              0,       550.7206,      -123.1267
       4.656338,     0.05008212,              0,        557.993,      -123.4585
       4.658291,     0.05021849,              0,       564.8539,      -122.3385
       4.660244,      0.0502123,              0,       567.1481,      -120.4719
       4.662197,     0.04998074,              0,       560.3367,      -119.6937
        4.66415,     0.04971415,              0,       551.9046,      -122.1418
       4.666103,     0.04998775,              0,       563.4528,      -123.9275
       4.668056,     0.05030113,              0,       577.1707,      -122.9391
        4.67001,     0.05019319,              0,       576.8184,      -121.2367
       4.671973,     0.05009899,              0,       574.6613,      -120.5919
       4.673926,     0.04993569,              0,       572.6443,       -121.225
       4.675879,     0.04990079,              0,       573.0187,      -122.4439
       4.677832,     0.04994489,              0,       577.8334,      -123.9048
       4.679785,     0.05015988,              0,       589.3225,      -123.8135
       4.681738,     0.05034908,              0,         595.88,      -121.6612
       4.683692,     0.05006656,              0,       592.1638,      -120.6131
       4.685645,     0.04980389,              0,       585.9429,       -121.898
       4.687598,     0.04981381,              0,       586.8376,      -124.0579
       4.689551,     0.05006485,              0,        597.787,      -124.6364
       4.691504,     0.05017408,              0,       604.3012,      -123.7908
       4.693457,     0.05005168,              0,       601.8603,      -123.1074
        4.69541,     0.05004354,              0,       603.4826,      -123.1296
       4.697363,     0.04998183,              0,       603.3275,      -123.3085
       4.699317,     0.05008451,              0,       608.9424,      -123.2012
        4.70127,     0.04994388,              0,       603.7485,      -123.3784
       4.703223,     0.04976943,              0,       603.0499,      -125.0675
       4.705176,     0.04993588,              0,       613.5053,       -125.986
       4.707129,     0.04994144,              0,       614.6551,      -126.2601
       4.709082,     0.05013958,              0,       619.8132,      -125.8493
       4.711035,      0.0501362,              0,       623.5818,      -125.2612
       4.712988,     0.05006561,              0,       624.9878,      -124.7615
       4.714942,     0.04991816,              0,       621.6196,      -125.1279
       4.716895,     0.04999403,              0,       624.8004,      -125.5716
       4.718848,     0.04981985,              0,        623.588,       -126.659
        4.72081,     0.04998461,              0,       632.5988,      -127.3594
       4.722764,      0.0500743,              0,       639.6995,      -127.2307
       4.724717,     0.05006013,              0,        644.275,      -126.8753
        4.72667,      0.0499589,              0,       645.1465,      -126.9088
       4.728623,     0.04979734,              0,       642.1348,      -127.9542
       4.730576,     0.04995865,              0,       649.5782,       -128.662
       4.732529,     0.05028445,              0,       659.5562,      -127.2703
       4.734482,     0.05026099,              0,         662.37,       -125.964
       4.736435,     0.05009187,              0,       661.7261,      -125.1237
       4.738389,     0.04992883,              0,       658.1426,      -125.4743
       4.740342,     0.04963546,              0,       652.2159,      -127.5549
       4.742295,     0.04970149,              0,        654.976,      -129.8376
       4.744248,     0.04991693,              0,        664.562,      -130.7945
       4.746201,     0.05017436,              0,        675.152,      -130.3121
       4.748154,     0.05027841,              0,       682.3026,      -128.6604
       4.750107,     0.05015013,              0,       678.8642,      -127.6882
        4.75206,      0.0497498,              0,       674.6882,        -129.07
       4.754014,     0.04956184,              0,       673.4631,      -131.1782
       4.755967,      0.0498252,              0,       681.1647,      -132.8982
        4.75792,     0.05005619,              0,       690.1733,      -132.8848
       4.759873,     0.05014871,              0,       692.9493,      -132.1942
       4.761826,     0.04998565,              0,       693.6351,      -132.3411
       4.763779,      0.0499362,              0,       694.9095,      -132.7147
       4.765732,     0.04968238,              0,       692.5267,       -134.327
       4.767685,       0.049587,              0,       694.7186,      -136.4698
       4.769639,     0.05049299,              0,       713.0774,      -134.8814
       4.771592,     0.05066439,              0,       718.6606,      -131.6391
       4.773545,     0.05040982,              0,       716.7349,      -129.0265
       4.775498,     0.04980922,              0,       704.2577,      -129.3189
       4.777442,     0.04943353,              0,       696.2523,      -131.9061
       4.779395,     0.04951946,              0,       700.9938,      -134.7698
       4.781348,     0.04967432,              0,       709.0254,      -137.1484
       4.783301,     0.05027698,              0,       725.5663,      -136.2573
       4.785254,     0.05069398,              0,       743.0676,      -133.5743
       4.787207,      0.0507227,              0,       749.2596,      -130.1122
        4.78916,     0.05028882,              0,       741.3522,      -127.8339
       4.791113,     0.04982865,              0,       730.1547,      -128.2347
       4.793067,     0.04965573,              0,       727.2327,      -129.6185
        4.79502,     0.04963204,              0,       727.3515,      -131.4165
       4.796973,     0.04973029,              0,       735.3464,      -133.0359
       4.798926,     0.05000444,              0,       743.2468,      -133.4626
       4.800879,     0.05003973,              0,       750.7913,      -133.4432
       4.802852,     0.05005817,              0,       754.2464,      -133.2087
       4.804805,     0.05004632,              0,       754.9093,      -133.1156
       4.806758,     0.04980665,              0,       754.7742,       -134.003
       4.808711,     0.04974791,              0,       759.6823,      -135.1116
       4.810664,     0.05010035,              0,       767.8474,      -134.9511
       4.812617,     0.05017962,              0,       770.0881,      -134.4358
        4.81457,     0.04985473,              0,       768.3344,      -134.8076
       4.816524,     0.04978692,              0,       767.3821,      -135.7016
       4.818477,     0.04976109,              0,       771.5247,      -136.8026
        4.82043,     0.04993435,              0,       778.5648,      -137.4368
       4.822383,     0.05042084,              0,       793.2911,      -135.9561
       4.824336,      0.0501927,              0,       792.1528,      -134.8235
       4.826289,      0.0498476,              0,       789.2355,      -135.2554
       4.828242,     0.04978696,              0,       788.9679,      -136.1086
       4.830195,     0.04965353,              0,       789.5278,      -137.5562
       4.832149,     0.04977091,              0,       794.1893,      -138.6573
       4.834092,     0.04987738,              0,       797.9998,      -139.3082
       4.836045,     0.04980071,              0,       804.5743,      -139.6816
       4.837998,     0.04967439,              0,       802.2251,      -140.8357
       4.839951,     0.04962366,              0,       803.7542,      -142.5649
       4.841904,     0.04975942,              0,       810.1183,      -143.9235
       4.843857,     0.04970475,              0,       814.0958,      -144.9881
        4.84581,      0.0500042,              0,       818.7332,      -144.9456
       4.847764,     0.04971459,              0,       818.4979,       -145.605
       4.849717,     0.04940732,              0,       815.0901,      -148.2787
        4.85167,     0.04979217,              0,       824.4346,      -149.4638
       4.853623,     0.04981285,              0,       829.2531,      -150.6366
       4.855576,     0.04976986,              0,       833.4489,       -151.644
       4.857529,     0.04982495,              0,       835.0184,      -152.1998
       4.859482,      0.0492643,              0,       828.7921,      -155.1624
       4.861435,     0.04972744,              0,       838.2014,      -156.6743
       4.863389,     0.05023946,              0,       847.6536,       -156.063
       4.865342,     0.05024894,              0,       850.1031,      -155.0145
       4.867295,     0.04973956,              0,       846.2737,      -155.9817
       4.869248,     0.04982283,              0,       853.5008,        -156.85
       4.871201,      0.0498301,              0,        854.532,      -157.6812
       4.873154,     0.05019632,              0,       866.1801,      -157.4095
       4.875107,     0.04997406,              0,       861.1202,       -157.272
        4.87706,     0.04967231,              0,       860.0355,      -158.8976
       4.879014,     0.04979858,              0,       864.4205,      -159.7596
       4.880986,     0.04962383,              0,       864.4526,      -161.5292
       4.882939,      0.0494135,              0,       862.3257,      -164.2487
       4.884892,     0.04990587,              0,        871.588,      -165.2615
       4.886846,      0.0498631,              0,       871.1614,      -165.8437
       4.888799,     0.04967862,              0,       873.3359,      -167.5268
       4.890742,     0.04952098,              0,       870.9515,      -169.8369
       4.892695,     0.04981541,              0,       877.1171,      -171.2888
       4.894649,     0.04995755,              0,       884.7203,      -171.4234
       4.896602,     0.05020097,              0,       892.3171,      -170.3257
       4.898555,     0.04988104,              0,       886.8189,      -170.9224
       4.900508,     0.04919955,              0,       874.9886,      -174.8324
       4.902461,     0.04911926,              0,       871.0339,       179.7954
       4.904414,     0.04918807,              0,       868.4098,       174.4786
       4.906367,     0.04965086,              0,       877.9482,       171.6655
        4.90832,       0.049855,              0,       887.0788,       170.9576
       4.910274,     0.04998369,              0,       892.3391,       171.0628
       4.912227,     0.04970517,              0,        886.162,       169.2532
        4.91418,     0.04953643,              0,       883.5991,       165.8548
       4.916133,     0.04953717,              0,       882.8562,       162.1979
       4.918086,     0.04948099,              0,       881.7668,       158.6657
       4.920039,     0.04992652,              0,       884.3491,       157.0571
       4.921992,     0.04959251,              0,       878.3749,        153.472
       4.923945,     0.04958766,              0,       871.8142,       148.3039
       4.925899,     0.04971224,              0,       866.1478,       143.7269
       4.927852,     0.04970689,              0,       869.1876,       139.8999
       4.929805,     0.04975789,              0,       871.5979,       138.0804
       4.931758,     0.05003178,              0,       858.3787,       133.9494
       4.933711,     0.04986718,              0,       849.4998,       129.0032
       4.935664,     0.04998766,              0,       829.9948,       121.5187
       4.937617,     0.05036535,              0,       800.3785,       111.1959
        4.93957,      0.0509951,              0,        749.849,       95.37888
       4.941524,     0.05330271,              0,       643.7028,       68.25194
       4.943477,     0.05738038,              0,       416.8004,       7.363945
        4.94543,      0.0488902,              0,       257.6999,      -144.3981
       4.947383,     0.04563614,              0,       362.4053,       87.87251
       4.949346,     0.05670837,              0,       190.9622,      -25.09152
       4.951299,     0.04480753,              0,       223.8964,       135.5925
       4.953252,      0.0538822,              0,        189.813,       22.49797
       4.955205,     0.04817908,              0,       129.3265,       159.4747
       4.957158,     0.05101154,              0,       167.8652,       43.82046
       4.959111,     0.04983528,              0,       71.26412,        169.011
       4.961064,     0.04972814,              0,       145.5871,       59.08807
       4.963017,     0.05056308,              0,        37.3732,       160.2823
       4.964971,     0.04929814,              0,       128.5033,       68.41877
       4.966924,     0.05072127,              0,       26.64754,       127.5095
       4.968877,     0.04940252,              0,       110.3134,       68.83311
        4.97083,     0.05040163,              0,       35.47489,       108.7655
       4.972783,     0.04962303,              0,       96.46568,        69.1033
       4.974736,      0.0501789,              0,       48.54769,        104.521
       4.976689,     0.04992832,              0,       86.57182,        66.9614
       4.978642,      0.0499014,              0,       57.34066,       101.3351
       4.980596,     0.05010375,              0,       78.41518,       65.98614
       4.982549,     0.04981328,              0,       62.21998,       97.95386
       4.984502,     0.05024669,              0,       69.66721,       65.66669
       4.986455,     0.04971348,              0,       67.66344,       94.53316
       4.988408,      0.0503158,              0,       66.48795,       67.45033
       4.990361,     0.04970149,              0,       68.16007,       90.52939
       4.992314,     0.05022892,              0,       59.02018,       74.75969
       4.994267,     0.04975579,              0,       68.38985,       84.44333
       4.996221,      0.0501635,              0,       58.87075,       76.92375
       4.998174,     0.04982712,              0,       68.45062,       83.74954
       5.000127,     0.05016053,              0,       56.69566,       78.61356
        5.00208,     0.04981836,              0,       67.18781,        81.6613
       5.004033,     0.05012716,              0,       55.83169,       81.26405
       5.005986,     0.04995063,              0,       65.75378,       77.11761
       5.007939,     0.04993006,              0,       61.67172,       82.59391
       5.009902,     0.04999435,              0,       62.08581,       82.59499
       5.011856,     0.05002185,              0,       58.92874,       77.54964
       5.013809,     0.04991082,              0,       62.63636,       80.94676
       5.015762,     0.05003412,              0,       59.86351,       79.91299
       5.017715,     0.05006132,              0,       60.56154,       78.37898
       5.019668,     0.04986712,              0,       64.54852,       82.52015
       5.021621,     0.05010774,              0,       56.37873,        81.5312
       5.023574,     0.04996883,              0,       64.64992,       78.09747
       5.025527,     0.04994769,              0,       60.88575,       83.28744
       5.027481,     0.05005158,              0,       59.31849,       77.12712
       5.029434,     0.05001009,              0,       58.61651,       82.83994
       5.031387,     0.05002308,              0,       55.84736,       77.73469
        5.03334,      0.0498766,              0,       63.88796,       80.39621
       5.035293,     0.05005127,              0,       56.81779,       82.65897
       5.037246,     0.04999907,              0,       59.39521,       77.17793
       5.039199,     0.04996695,              0,       57.87223,       82.22064
       5.041152,      0.0499846,              0,       56.91983,       78.25249
       5.043106,     0.04993077,              0,        59.8113,       82.11998
       5.045059,     0.05005524,              0,       55.63462,        78.0992
       5.047012,     0.04998533,              0,       58.57935,       81.92813
       5.048965,     0.04994738,              0,       56.43127,       80.08077
       5.050918,     0.04998105,              0,       58.52749,       80.31977
       5.052871,     0.05002949,              0,       54.63384,       80.72185
       5.054824,     0.04996264,              0,       58.42727,       77.91354
       5.056777,      0.0498952,              0,       60.81844,       82.85598
       5.058731,     0.05009983,              0,       52.03019,       81.94534
       5.060684,     0.04994147,              0,       60.90237,       74.87914
       5.062637,     0.04993761,              0,       57.99738,       82.39181
        5.06459,     0.05009552,              0,       52.76283,       73.64251
       5.066543,     0.04996208,              0,       58.13199,       81.77223
       5.068496,     0.05009022,              0,       49.99663,       81.82214
       5.070449,     0.05006784,              0,       55.34534,       72.10002
       5.072412,     0.04982796,              0,       60.46519,       82.82288
       5.074365,     0.05005106,              0,        51.2775,       83.85079
       5.076318,     0.05000944,              0,       55.24798,       77.16636
       5.078271,      0.0499178,              0,       57.89944,       82.58012
       5.080225,     0.05007645,              0,       52.99589,       80.65092
       5.082178,     0.04990209,              0,       56.83439,       79.62475
       5.084131,      0.0498644,              0,       54.57714,        82.2418
       5.086084,      0.0500091,              0,       57.64791,       79.18706
       5.088037,     0.04995543,              0,        54.3772,       82.26601
        5.08999,     0.05009012,              0,       53.27919,       77.78339
       5.091943,     0.05004634,              0,       54.52298,       78.96971
       5.093896,     0.04993017,              0,       55.36239,       82.72559
        5.09585,     0.05003104,              0,       52.62698,       76.40516
       5.097803,     0.04981161,              0,       57.24543,       80.01598
       5.099756,     0.05008104,              0,       50.56677,       82.61207
       5.101709,     0.05005431,              0,       52.77462,       76.74023
       5.103662,     0.04995715,              0,       53.13455,       83.51842
       5.105615,     0.05011556,              0,       50.37251,       77.31897
       5.107568,     0.04997618,              0,       55.47737,       77.18949
       5.109521,      0.0499257,              0,       53.71367,       85.26496
       5.111475,     0.05006685,              0,       49.75526,       79.06866
       5.113428,      0.0499384,              0,       53.70203,        79.7784
       5.115381,     0.05002119,              0,        50.0965,       79.19448
       5.117334,     0.04998897,              0,       52.94199,       80.17035
       5.119287,     0.05003271,              0,       50.10033,       81.74429
        5.12124,      0.0500185,              0,        53.0465,       78.32808
       5.123193,     0.04992809,              0,       53.39929,       85.01072
       5.125146,     0.05017959,              0,       46.62417,       80.18799
         5.1271,     0.04999006,              0,       51.70525,        75.8483
       5.129053,     0.04988758,              0,       54.57189,       83.07549
       5.131006,     0.05008685,              0,       46.95075,       83.66584
       5.132959,     0.05006618,              0,       48.55968,       73.94481
       5.134912,     0.04992107,              0,       52.49261,       79.56322
       5.136875,      0.0500294,              0,       50.07719,       82.79219
       5.138828,     0.05011479,              0,       49.60625,       77.15376
       5.140781,     0.04997345,              0,       51.30252,       80.96404
       5.142735,     0.05007637,              0,       47.47086,       82.97359
       5.144688,     0.05000881,              0,       50.97704,       77.62717
       5.146641,     0.04992901,              0,       52.65251,        81.8823
       5.148594,     0.05011114,              0,       44.93766,       81.48438
       5.150547,     0.05008122,              0,       49.37555,       77.38129
         5.1525,     0.04994077,              0,       51.11074,       79.82581
       5.154453,     0.04996212,              0,       48.31624,       83.06301
       5.156406,     0.05014421,              0,       47.01495,       74.66074
        5.15836,      0.0498817,              0,       53.83384,       80.06976
       5.160313,     0.04999086,              0,       44.80788,       88.56235
       5.162266,     0.05015792,              0,       42.14893,       70.56158
       5.164219,     0.04982538,              0,        55.2833,       78.55869
       5.166172,     0.04995988,              0,        46.0991,       87.56816
       5.168125,     0.05010297,              0,       44.24677,       73.77423
       5.170078,     0.04988091,              0,       54.35048,        76.5913
       5.172031,     0.04998982,              0,       47.22049,       87.80662
       5.173985,     0.05016343,              0,       41.78115,       77.71288
       5.175938,     0.05000988,              0,       48.24968,       71.61021
       5.177891,     0.04987681,              0,       51.15698,        80.8232
       5.179844,     0.05004101,              0,       42.81804,        88.6422
       5.181797,     0.05007832,              0,       43.95611,       71.62475
        5.18375,     0.04979739,              0,       51.65294,       80.88706
       5.185703,     0.04999634,              0,       43.37475,       88.68146
       5.187656,     0.05018998,              0,       41.65509,       70.16501
        5.18961,     0.04981762,              0,        52.5113,       76.15686
       5.191563,     0.04995435,              0,       47.48709,       88.44392
       5.193516,     0.05018225,              0,        39.8637,       78.45183
       5.195469,     0.04999312,              0,       47.51022,       72.95937
       5.197422,     0.04995123,              0,       48.94841,        85.2303
