Sig Name,Drive F,Frame 51752,
Format,Mag,Scaling,EU

Hz,V
              6,     0.03508649
       6.001739,     0.03682911
       6.003574,     0.03631374
        6.00541,      0.0363488
       6.007207,     0.03646366
       6.009043,     0.03643186
       6.010879,     0.03623281
       6.012715,     0.03609545
       6.014551,     0.03616668
       6.016387,      0.0361805
       6.018223,     0.03614046
       6.020059,     0.03618317
       6.021855,     0.03617109
       6.023692,     0.03612531
       6.025527,     0.03595614
       6.027363,      0.0361045
       6.029199,     0.03584576
       6.031035,     0.03585865
       6.032871,      0.0360877
       6.034707,     0.03532784
       6.036504,     0.03527286
        6.03834,     0.03580058
       6.040176,     0.03602796
       6.042012,     0.03585965
       6.043848,     0.03573261
       6.045664,     0.03575789
         6.0475,       0.035629
       6.049336,     0.03570087
       6.051172,     0.03568419
       6.053008,     0.03556333
       6.054844,     0.03557589
        6.05668,     0.03555807
       6.058516,     0.03525173
       6.060313,     0.03546092
       6.062149,     0.03531127
       6.063984,     0.03558542
        6.06582,     0.03520947
       6.067657,     0.03539579
       6.069492,     0.03542662
       6.071328,      0.0355581
       6.073164,     0.03540931
       6.074961,     0.03520379
       6.076797,     0.03522051
       6.078633,     0.03529452
       6.080469,      0.0352698
       6.082305,     0.03515141
       6.084141,      0.0351206
       6.085977,     0.03517897
       6.087812,     0.03509826
       6.089649,     0.03504239
       6.091445,     0.03501189
       6.093281,     0.03499915
       6.095117,     0.03495272
       6.096953,     0.03493341
       6.098789,     0.03488718
       6.100625,     0.03489946
       6.102461,     0.03493535
       6.104297,     0.03485474
       6.106094,     0.03471556
        6.10793,     0.03479302
       6.109766,     0.03484217
       6.111602,     0.03474217
       6.113438,     0.03466176
       6.115273,     0.03468172
       6.117109,     0.03470131
       6.118946,     0.03462388
       6.120742,      0.0345824
       6.122578,     0.03456917
       6.124414,     0.03457618
        6.12625,     0.03453314
       6.128086,     0.03417746
       6.129922,     0.03422293
       6.131758,     0.03439109
       6.133594,     0.03438616
        6.13541,     0.03438487
       6.137246,     0.03426789
       6.139082,     0.03446236
       6.140918,     0.03446687
       6.142754,     0.03435702
       6.144551,     0.03434196
       6.146387,      0.0339354
       6.148223,     0.03409328
       6.150059,     0.03422293
       6.151895,     0.03411771
        6.15373,     0.03407791
       6.155567,     0.03409692
       6.157403,      0.0340693
       6.159199,     0.03404566
       6.161035,     0.03393805
       6.162871,     0.03388356
       6.164707,     0.03392345
       6.166543,     0.03394115
       6.168379,     0.03385185
       6.170215,      0.0338195
       6.172051,     0.03380948
       6.173887,     0.03377265
       6.175683,     0.03377642
        6.17752,      0.0337574
       6.179356,     0.03369388
       6.181191,     0.03368054
       6.183027,     0.03368201
       6.184864,     0.03366954
       6.186699,     0.03356085
       6.188535,     0.03350068
       6.190332,     0.03354217
       6.192168,     0.03355698
       6.194004,     0.03351007
        6.19584,     0.03340633
       6.197676,     0.03341932
       6.199512,     0.03343956
       6.201348,     0.03339155
       6.203184,      0.0333358
       6.205019,     0.03327061
       6.206817,     0.03323118
       6.208652,     0.03327424
       6.210488,     0.03326238
       6.212324,     0.03313085
        6.21416,     0.03311707
       6.215996,     0.03320174
       6.217832,     0.03319788
       6.219668,       0.033099
       6.221465,      0.0329269
       6.223301,     0.03293745
       6.225137,     0.03306897
       6.226973,     0.03306613
       6.228789,     0.03297771
       6.230625,     0.03286982
       6.232461,       0.032782
       6.234297,     0.03282853
       6.236133,     0.03289495
       6.237969,     0.03283773
       6.239805,      0.0327397
       6.241641,     0.03270612
       6.243438,     0.03266946
       6.245274,     0.03272483
       6.247109,     0.03273072
       6.248945,      0.0326526
       6.250782,     0.03255701
       6.252617,     0.03245854
       6.254453,     0.03242897
       6.256289,      0.0325092
       6.258125,     0.03256358
       6.259922,     0.03248426
       6.261758,     0.03236465
       6.263594,     0.03234808
        6.26543,     0.03236231
       6.267266,     0.03230783
       6.269102,      0.0322863
       6.270937,     0.03224242
       6.272774,     0.03218328
        6.27457,     0.03215917
       6.276406,     0.03215749
       6.278242,     0.03207185
       6.280078,      0.0318014
       6.281914,     0.03209875
        6.28375,     0.03233542
       6.285586,     0.03227787
       6.287422,     0.03180743
       6.289258,     0.03199081
       6.291055,     0.03206063
       6.292891,     0.03198751
       6.294727,     0.03196266
       6.296563,     0.03199928
       6.298398,     0.03204482
       6.300234,     0.03177873
       6.302071,     0.03166654
       6.303906,     0.03183095
       6.305703,     0.03170117
       6.307539,     0.03189154
       6.309375,     0.03193217
       6.311211,     0.03160244
       6.313047,      0.0315042
       6.314883,      0.0315726
       6.316719,      0.0315671
       6.318555,     0.03160506
       6.320352,     0.03155944
       6.322187,     0.03143676
       6.324024,     0.03139013
       6.325879,      0.0314791
       6.327715,     0.03138775
       6.329512,     0.03119336
       6.331348,     0.03129939
       6.333184,      0.0311925
        6.33502,     0.03104073
       6.336855,     0.03106061
       6.338692,     0.03120652
       6.340528,     0.03117919
       6.342363,     0.03099829
        6.34416,     0.03091525
       6.345996,      0.0309157
       6.347832,     0.03095125
       6.349668,     0.03098339
       6.351504,     0.03088242
        6.35334,      0.0307776
       6.355176,     0.03074772
       6.357012,     0.03080357
       6.358809,     0.03082554
       6.360645,     0.03072577
       6.362481,     0.03058572
       6.364316,     0.03058439
       6.366152,     0.03062637
       6.367989,     0.03070862
       6.369824,     0.03063935
        6.37166,      0.0305284
       6.373496,     0.03044852
       6.375293,     0.03046435
       6.377129,     0.03041559
       6.378965,     0.03039263
       6.380801,     0.03036541
       6.382637,     0.03032962
       6.384473,     0.03036999
       6.386309,     0.03031807
       6.388144,     0.03019713
       6.389942,     0.03019775
       6.391778,     0.03009692
       6.393613,     0.03011339
       6.395449,     0.03013943
       6.397285,     0.03010821
       6.399121,     0.03009122
       6.400957,     0.03007433
       6.402793,     0.03001612
       6.404629,      0.0299709
       6.406426,     0.02992492
       6.408262,     0.02991174
       6.410098,     0.02992594
       6.411934,     0.02985152
        6.41377,     0.02977988
       6.415606,     0.02982212
       6.417441,      0.0297331
       6.419278,     0.02962321
       6.421074,      0.0295992
        6.42291,     0.02954311
       6.424766,     0.02960578
       6.426602,     0.02961526
       6.428399,     0.02949734
       6.430234,     0.02943135
        6.43207,     0.02940521
       6.433907,     0.02933711
       6.435742,     0.02946836
       6.437578,     0.02941925
       6.439414,     0.02933843
        6.44125,     0.02948879
       6.443047,      0.0291348
       6.444883,     0.02908163
       6.446719,     0.02917265
       6.448555,     0.02887134
       6.450391,      0.0293501
       6.452227,      0.0292371
       6.454062,     0.02898694
       6.455899,     0.02895602
       6.457735,     0.02893068
       6.459531,     0.02895281
       6.461367,     0.02894401
       6.463203,     0.02891989
       6.465039,     0.02893909
       6.466875,     0.02868413
       6.468711,     0.02874463
       6.470547,     0.02875805
       6.472383,     0.02868306
        6.47418,     0.02867657
       6.476016,     0.02868674
       6.477852,     0.02857182
       6.479688,     0.02834158
       6.481524,     0.02876833
       6.483359,      0.0284165
       6.485196,     0.02830796
       6.487031,     0.02834672
       6.488867,     0.02834488
       6.490664,     0.02831751
         6.4925,     0.02832014
       6.494336,      0.0284065
       6.496172,      0.0283168
       6.498008,     0.02820381
       6.499844,     0.02818622
        6.50168,     0.02807619
       6.503516,     0.02801302
       6.505312,     0.02782205
       6.507149,     0.02788636
       6.508985,     0.02789649
        6.51082,     0.02786804
       6.512656,      0.0279288
       6.514493,     0.02802379
       6.516328,      0.0278006
       6.518164,     0.02767221
       6.519961,     0.02765598
       6.521797,     0.02764669
       6.523633,     0.02759703
       6.525469,     0.02746882
       6.527324,      0.0277714
       6.529121,     0.02728394
       6.530957,      0.0273678
       6.532793,     0.02753337
       6.534629,     0.02778249
       6.536465,     0.02747045
       6.538301,       0.027358
       6.540137,     0.02729137
       6.541973,     0.02712676
        6.54377,     0.02715193
       6.545606,     0.02705511
       6.547441,     0.02712988
       6.549277,     0.02733959
       6.551114,     0.02696023
       6.552949,     0.02698872
       6.554785,      0.0269609
       6.556621,     0.02705188
       6.558418,     0.02672752
       6.560254,     0.02674731
        6.56209,     0.02680694
       6.563926,     0.02688826
       6.565762,     0.02700815
       6.567598,     0.02674091
       6.569434,     0.02666201
        6.57127,     0.02656863
       6.573105,     0.02659643
       6.574903,     0.02668757
       6.576738,     0.02648344
       6.578574,     0.02667014
        6.58041,     0.02657982
       6.582246,     0.02658537
       6.584082,     0.02645471
       6.585918,      0.0266262
       6.587754,      0.0264371
       6.589551,     0.02644413
       6.591387,     0.02643193
       6.593223,     0.02644391
       6.595059,     0.02644218
       6.596895,     0.02633262
       6.598731,     0.02629741
       6.600566,     0.02622238
       6.602402,     0.02614128
       6.604239,     0.02607607
       6.606035,     0.02580009
       6.607871,     0.02606931
       6.609707,     0.02610975
       6.611543,     0.02603589
       6.613379,     0.02610668
       6.615215,     0.02592372
       6.617051,     0.02599776
       6.618887,     0.02581153
       6.620684,      0.0257364
       6.622519,     0.02573306
       6.624356,     0.02578652
       6.626192,     0.02552893
       6.628027,     0.02569265
       6.629863,     0.02576306
       6.631699,     0.02575744
       6.633516,     0.02586152
       6.635352,     0.02547803
       6.637187,     0.02556135
       6.639023,     0.02533108
        6.64086,     0.02540691
       6.642695,     0.02534683
       6.644492,     0.02541081
       6.646328,     0.02549501
       6.648164,     0.02542116
           6.65,     0.02537285
       6.651836,     0.02536679
       6.653672,     0.02523339
       6.655508,     0.02519265
       6.657344,     0.02518614
       6.659141,     0.02512819
       6.660977,     0.02510503
       6.662813,     0.02502666
       6.664649,      0.0249679
       6.666484,     0.02499119
        6.66832,      0.0249573
       6.670156,     0.02500124
       6.671992,     0.02500117
       6.673789,     0.02486161
       6.675625,     0.02477831
       6.677461,     0.02474317
       6.679297,     0.02466599
       6.681133,     0.02469507
       6.682969,     0.02475069
       6.684805,     0.02478628
       6.686641,     0.02476697
       6.688477,      0.0246731
       6.690274,     0.02460572
        6.69211,     0.02442786
       6.693945,     0.02440869
       6.695781,     0.02444783
       6.697617,     0.02448966
       6.699453,       0.024566
       6.701289,     0.02458247
       6.703125,     0.02456077
       6.704922,     0.02450163
       6.706758,     0.02442338
       6.708594,     0.02429401
        6.71043,     0.02419333
       6.712265,     0.02421028
       6.714102,     0.02426649
       6.715938,      0.0242623
       6.717773,     0.02419495
       6.719571,     0.02415242
       6.721406,     0.02422911
       6.723242,     0.02418622
       6.725078,     0.02414447
       6.726914,     0.02396756
        6.72875,     0.02392817
       6.730586,     0.02387982
       6.732422,     0.02389361
       6.734258,     0.02389304
       6.736055,     0.02400196
       6.737891,     0.02401503
       6.739727,     0.02399251
       6.741582,     0.02387452
       6.743379,      0.0235466
       6.745215,     0.02347572
       6.747051,     0.02345198
       6.748887,     0.02333413
       6.750723,     0.02363274
       6.752559,      0.0234455
       6.754395,     0.02366708
        6.75623,     0.02342892
       6.758028,     0.02344912
       6.759863,     0.02340961
       6.761699,     0.02344217
       6.763535,     0.02344044
       6.765371,     0.02338967
       6.767207,     0.02337359
       6.769043,     0.02344357
       6.770879,     0.02361756
       6.772715,     0.02333106
       6.774512,     0.02316625
       6.776348,     0.02280344
       6.778183,     0.02296458
        6.78002,     0.02309364
       6.781856,     0.02321129
       6.783691,     0.02328889
       6.785527,     0.02336062
       6.787364,     0.02320306
        6.78916,     0.02319749
       6.790996,     0.02316242
       6.792832,     0.02319333
       6.794668,     0.02321057
       6.796504,     0.02316178
        6.79834,     0.02326184
       6.800176,     0.02332049
       6.802012,     0.02327954
       6.803848,     0.02321816
       6.805645,     0.02298842
        6.80748,     0.02291236
       6.809317,     0.02300151
       6.811152,     0.02301751
       6.812988,     0.02322965
       6.814824,     0.02316371
        6.81666,     0.02317036
       6.818496,     0.02311156
       6.820293,     0.02307056
       6.822129,     0.02310995
       6.823965,      0.0231133
       6.825801,      0.0231373
       6.827637,     0.02310836
       6.829473,     0.02314986
       6.831309,     0.02315535
       6.833145,      0.0231578
       6.834941,     0.02304695
       6.836777,     0.02306368
       6.838614,     0.02310083
       6.840449,     0.02319744
       6.842285,     0.02317476
       6.844121,     0.02304326
       6.845957,     0.02300025
       6.847793,     0.02298586
       6.849629,     0.02294657
       6.851426,     0.02306731
       6.853262,     0.02297335
       6.855117,     0.02312169
       6.856953,     0.02306075
        6.85875,     0.02296543
       6.860586,     0.02303677
       6.862422,     0.02306604
       6.864258,     0.02303259
       6.866094,     0.02318261
        6.86793,     0.02328901
       6.869766,     0.02333805
       6.871602,     0.02325685
       6.873398,     0.02314976
       6.875235,     0.02308163
        6.87707,     0.02296495
       6.878906,     0.02296414
       6.880742,     0.02308712
       6.882578,     0.02308739
       6.884414,      0.0229344
        6.88625,     0.02312958
       6.888086,     0.02317767
       6.889883,      0.0232644
       6.891719,     0.02328872
       6.893555,     0.02331409
       6.895391,      0.0233263
       6.897227,     0.02338365
       6.899063,     0.02299054
       6.900898,     0.02305402
       6.902734,     0.02296226
       6.904531,     0.02384607
       6.906367,     0.02373677
       6.908203,     0.02380468
       6.910039,     0.02403156
       6.911875,     0.02376582
       6.913711,     0.02359904
       6.915547,     0.02321424
       6.917383,     0.02302849
        6.91918,     0.02308811
       6.921016,     0.02343965
       6.922852,     0.02380249
       6.924687,     0.02421136
       6.926524,     0.02455218
        6.92836,     0.02457776
       6.930195,     0.02444193
       6.932031,     0.02410916
       6.933867,     0.02366688
       6.935664,     0.02344828
         6.9375,     0.02348477
       6.939336,     0.02358635
       6.941172,     0.02401874
       6.943008,     0.02453551
       6.944844,     0.02501436
        6.94668,      0.0252133
       6.948516,     0.02509312
       6.950313,     0.02494249
       6.952148,      0.0246349
       6.953984,     0.02449731
       6.955821,     0.02435505
       6.957656,     0.02431214
       6.959492,     0.02448064
       6.961328,      0.0248668
       6.963164,     0.02524482
          6.965,     0.02557821
       6.966797,     0.02575328
       6.968633,     0.02587058
       6.970469,      0.0257862
       6.972324,     0.02564589
       6.974121,     0.02558088
       6.975957,     0.02563702
       6.977793,     0.02570525
       6.979629,     0.02585582
       6.981465,      0.0261012
       6.983301,     0.02632501
       6.985137,     0.02639171
       6.986973,     0.02647163
        6.98877,     0.02645916
       6.990605,     0.02652496
       6.992442,     0.02653427
       6.994277,     0.02671273
       6.996113,      0.0268511
