Group Signal ,Sx,Frame 102951,
Format,Mag/Phase,Scaling,EU
Signals,S:1,,S:3,
Chan,1,,3,
Chan Name,I_001,,I_003,
Point,0 X,,0 X,

Hz,g,deg,mm/s,deg
Scaling,Mag,Phase,Mag,Phase
        6.00168,     0.09961166,              0,       134.8006,      -98.82571
       6.003516,     0.09943433,              0,       142.0438,      -106.0291
       6.005352,     0.09909242,              0,       138.6592,      -99.95037
       6.007187,     0.09760641,              0,       142.2935,      -100.4694
       6.009024,     0.09833527,              0,       136.5486,      -100.4513
       6.010859,     0.09822562,              0,       139.5435,      -98.39732
       6.012695,     0.09884324,              0,       140.5254,      -97.07909
       6.014493,      0.1001365,              0,       140.3508,      -101.4288
       6.016328,       0.101405,              0,       133.6655,       -98.7551
       6.018164,      0.1005996,              0,       142.0647,      -101.3631
           6.02,       0.101824,              0,       141.4783,      -102.4784
       6.021836,     0.09973668,              0,       143.1394,      -101.0252
       6.023672,     0.09999751,              0,       143.1311,      -101.5184
       6.025508,     0.09987708,              0,       143.2996,       -101.219
       6.027344,      0.1000044,              0,         142.22,      -101.1869
       6.029141,     0.09992929,              0,       143.2666,      -101.4049
       6.030977,     0.09955402,              0,       142.0469,      -101.3759
       6.032813,       0.099846,              0,        144.166,      -100.5329
       6.034648,      0.0997085,              0,       144.8437,      -101.7465
       6.036484,     0.09938338,              0,       142.2332,      -101.3422
       6.038321,      0.1002488,              0,       143.4447,      -100.5107
       6.040156,       0.100251,              0,       145.8725,      -102.6657
       6.041992,      0.1007969,              0,        144.397,      -101.3021
       6.043828,       0.100133,              0,       147.5578,      -101.7489
       6.045625,     0.09957194,              0,        146.083,      -102.9532
       6.047481,     0.09961329,              0,       143.3866,      -100.4771
       6.049316,     0.09975532,              0,       149.6193,       -100.853
       6.051152,      0.1000347,              0,       147.2404,      -102.0327
       6.052949,     0.09887263,              0,       145.9151,      -101.0877
       6.054785,      0.1000629,              0,       147.8669,      -100.1404
       6.056621,      0.1006635,              0,       149.8313,      -101.0263
       6.058457,      0.1001308,              0,       148.4221,      -102.3662
       6.060293,     0.09956592,              0,       143.9954,       -101.797
       6.062129,     0.09924378,              0,       147.1014,      -99.87458
       6.063965,     0.09960789,              0,       152.3156,       -101.124
       6.065801,      0.1009989,              0,       149.6808,      -101.7477
       6.067598,     0.09882341,              0,       148.5929,      -101.1017
       6.069434,     0.09972326,              0,       148.4755,      -100.7917
        6.07127,     0.09995875,              0,       153.7386,       -100.226
       6.073105,     0.09873136,              0,        154.076,      -102.1688
       6.074942,      0.1001213,              0,       146.9291,      -101.1029
       6.076777,     0.09845006,              0,       153.2459,      -100.3224
       6.078613,      0.1005284,              0,       153.2405,      -101.0074
       6.080449,       0.101398,              0,       150.7591,      -102.3423
       6.082285,      0.1002507,              0,       152.6462,      -99.68099
       6.084082,     0.09965184,              0,       154.7149,      -101.3448
       6.085918,      0.1002145,              0,       153.3874,      -101.5124
       6.087754,     0.09999289,              0,       152.5787,      -102.1341
        6.08959,      0.1002556,              0,       154.6094,      -100.6649
       6.091426,     0.09947994,              0,       157.4893,        -102.51
       6.093262,      0.1003653,              0,       152.7195,      -102.5245
       6.095098,     0.09821003,              0,        154.464,      -101.0853
       6.096934,     0.09955826,              0,       156.5538,      -101.4986
       6.098731,     0.09997518,              0,       155.6294,      -101.7215
       6.100566,      0.1001504,              0,       155.0862,      -100.5626
       6.102402,      0.1008579,              0,       158.0403,      -100.4066
       6.104239,      0.1004561,              0,       161.3054,       -101.453
       6.106074,     0.09900136,              0,       157.5609,      -103.5417
        6.10791,     0.09821154,              0,       151.3727,      -101.8285
       6.109746,     0.09608888,              0,       158.3447,      -100.0493
       6.111582,      0.1009518,              0,       162.8668,      -99.81165
       6.113379,     0.09984124,              0,       166.7526,      -103.4173
       6.115215,      0.1012625,              0,       154.7155,      -103.1218
       6.117051,     0.09975248,              0,       157.3673,      -100.3309
       6.118887,      0.1004491,              0,       162.7659,      -100.7259
       6.120723,      0.1009009,              0,       159.9416,      -101.2091
       6.122559,     0.09975853,              0,       161.7349,      -101.2396
       6.124394,     0.09992561,              0,       161.5957,      -101.0863
       6.126231,      0.0997547,              0,       162.8517,      -101.3605
       6.128067,     0.09969164,              0,       162.3356,      -100.8646
       6.129863,     0.09993576,              0,       164.5078,      -100.4982
       6.131699,      0.1001391,              0,       165.9789,      -100.9686
       6.133535,      0.0996464,              0,        164.717,      -102.3299
       6.135371,     0.09960466,              0,       162.4022,      -101.3464
       6.137207,      0.1000623,              0,       166.5798,      -100.3338
       6.139023,      0.1001068,              0,       167.5201,      -101.7702
        6.14086,     0.09971431,              0,       165.1986,      -102.1759
       6.142695,     0.09949431,              0,       163.2286,      -101.2373
       6.144531,     0.09966329,              0,       166.5789,      -100.4077
       6.146367,     0.09995265,              0,       170.2057,      -100.7924
       6.148203,       0.100181,              0,       171.7493,      -101.5799
       6.150039,     0.09990259,              0,       169.8049,      -102.3259
       6.151836,     0.09936888,              0,       165.8469,        -102.04
       6.153672,     0.09984408,              0,       168.5943,      -100.2743
       6.155528,      0.1002004,              0,       174.3766,      -101.3882
       6.157344,     0.09993895,              0,       171.9675,      -102.4591
        6.15918,     0.09947239,              0,       167.5916,       -102.117
       6.161016,     0.09954153,              0,       168.2448,      -100.6734
       6.162852,      0.0999665,              0,       172.8052,      -100.4897
       6.164688,      0.1001574,              0,       175.7822,      -101.7737
       6.166523,     0.09977268,              0,       172.2188,      -102.5486
        6.16832,     0.09961765,              0,        169.835,      -101.9488
       6.170156,     0.09957468,              0,       171.3914,      -100.8769
       6.171992,      0.1000204,              0,       176.2267,      -100.9493
       6.173828,      0.1000465,              0,       176.8385,      -101.7571
       6.175664,      0.0998379,              0,       174.4281,      -102.0371
         6.1775,     0.09965654,              0,       172.9615,      -101.7422
       6.179336,      0.1000115,              0,       176.3827,      -101.2379
       6.181172,     0.09996781,              0,       177.3119,      -101.9491
       6.182969,     0.09952998,              0,       175.0503,      -102.1592
       6.184805,     0.09963499,              0,       174.6544,      -101.2044
       6.186641,     0.09991124,              0,       179.3815,      -100.9728
       6.188477,      0.1001021,              0,       181.0067,      -101.8289
       6.190312,     0.09971982,              0,       178.6392,      -102.6263
       6.192149,     0.09957554,              0,       176.0207,      -101.9143
       6.193985,     0.09987872,              0,       179.1779,      -101.0645
        6.19582,     0.09992468,              0,       181.2652,      -101.3774
       6.197656,      0.0997708,              0,       180.2669,      -101.6232
       6.199453,     0.09976552,              0,       181.0767,      -101.4037
       6.201289,     0.09986474,              0,       182.2254,       -101.285
       6.203125,      0.0999081,              0,       183.7257,      -101.4691
       6.204961,     0.09965718,              0,       182.5104,      -101.6311
       6.206797,     0.09998433,              0,       184.3426,      -101.1546
       6.208633,     0.09993072,              0,       186.0604,       -101.937
       6.210469,     0.09972846,              0,       184.5646,      -102.0653
       6.212305,     0.09976251,              0,        184.372,      -101.3474
       6.214102,      0.0998483,              0,       186.3835,      -101.5558
       6.215938,     0.09996614,              0,       187.7505,      -101.6955
       6.217773,     0.09977505,              0,       187.4927,      -102.0274
       6.219609,     0.09972761,              0,       186.8179,      -101.7302
       6.221446,     0.09978848,              0,       189.3985,      -101.4856
       6.223281,     0.09978988,              0,       189.1404,      -101.7976
       6.225117,     0.09990405,              0,       189.5667,      -101.4326
       6.226953,     0.09989492,              0,       190.7953,      -101.8195
        6.22875,        0.09972,              0,       189.4047,      -101.9471
       6.230586,     0.09978337,              0,       189.1156,      -101.3734
       6.232441,     0.09987086,              0,       192.2286,      -101.1804
       6.234277,     0.09973683,              0,       193.5557,      -101.4711
       6.236074,     0.09969246,              0,       193.2305,       -101.788
        6.23791,     0.09996063,              0,       193.0357,      -101.8991
       6.239746,      0.1002124,              0,       194.4933,      -101.6658
       6.241582,      0.1016555,              0,       195.8716,      -101.3745
       6.243418,      0.1002706,              0,       198.4596,      -102.6309
       6.245254,     0.09975419,              0,       193.8044,      -102.9323
        6.24709,     0.09956976,              0,       193.3927,      -101.8639
       6.248926,     0.09996592,              0,       195.8305,      -101.1045
       6.250762,       0.100186,              0,       200.3214,      -101.3453
       6.252559,      0.0999634,              0,       200.1224,      -102.0826
       6.254395,     0.09933307,              0,       197.7626,      -101.8637
        6.25623,     0.09928586,              0,       198.2516,      -101.4145
       6.258067,     0.09997677,              0,       201.7059,      -100.5557
       6.259902,      0.1002559,              0,       205.5838,      -101.1297
       6.261738,       0.100387,              0,       204.5442,      -102.0262
       6.263574,      0.0999976,              0,       201.6528,      -102.6236
        6.26541,     0.09964129,              0,       199.9646,      -101.6775
       6.267207,     0.09957474,              0,       202.3803,       -101.305
       6.269043,     0.09990237,              0,       206.0526,      -101.2845
       6.270879,     0.09996378,              0,       207.6837,      -101.6254
       6.272715,     0.09994044,              0,       207.3135,      -102.2741
       6.274551,     0.09973677,              0,       204.6494,      -102.4001
       6.276387,     0.09956548,              0,       203.8138,       -101.942
       6.278223,     0.09946361,              0,        206.166,      -101.3246
       6.280059,     0.09986341,              0,       209.2626,       -101.072
       6.281895,      0.1001114,              0,       213.7894,      -101.7551
       6.283691,      0.1001392,              0,       213.7953,      -103.0523
       6.285527,     0.09962562,              0,       210.2299,      -103.0544
       6.287364,     0.09952646,              0,       209.2533,      -102.2611
       6.289199,     0.09955213,              0,       211.1084,      -101.6195
       6.291035,      0.1000344,              0,       216.1152,      -101.7094
       6.292871,      0.1000791,              0,       217.9575,      -102.6348
       6.294707,     0.09974563,              0,       214.2089,      -102.7451
       6.296543,     0.09935059,              0,       212.2899,      -101.9742
        6.29834,     0.09942356,              0,       215.3612,      -101.1073
       6.300176,      0.1004212,              0,       222.5377,      -100.9916
       6.302012,      0.1002918,              0,        224.053,      -102.6426
       6.303848,     0.09976654,              0,       218.4956,      -103.6047
       6.305684,     0.09942085,              0,        215.475,      -102.5908
       6.307519,     0.09942245,              0,       216.7421,      -101.6463
       6.309356,      0.0997546,              0,        222.106,      -101.1828
       6.311192,      0.1003876,              0,       226.4016,       -102.006
       6.312988,     0.09998392,              0,       226.2677,      -102.9097
       6.314824,     0.09972834,              0,       221.5149,      -103.1422
        6.31666,     0.09931034,              0,       219.4746,      -102.0809
       6.318496,     0.09969135,              0,       222.2504,      -101.1204
       6.320332,      0.1001589,              0,       228.6909,      -101.2468
       6.322168,      0.1001043,              0,       229.9451,      -102.6551
       6.324004,     0.09965864,              0,       226.2302,      -103.1548
        6.32584,     0.09950153,              0,       225.2338,      -102.1474
       6.327656,     0.09979288,              0,       227.4731,       -101.468
       6.329492,      0.1000678,              0,       232.0782,      -101.8317
       6.331328,     0.09998009,              0,       233.5037,      -102.4924
       6.333164,     0.09983381,              0,       232.1543,      -102.7731
          6.335,     0.09982052,              0,       230.7295,      -102.7015
       6.336816,     0.09964397,              0,       231.7276,      -102.4726
       6.338633,     0.09975269,              0,       232.9338,      -101.8408
       6.340469,     0.09967981,              0,       235.4703,      -101.8872
       6.342305,     0.09997225,              0,       237.9175,      -102.1308
       6.344141,      0.1000037,              0,       240.8819,      -102.3407
       6.345977,       0.100042,              0,       240.4818,      -103.0504
       6.347813,     0.09961633,              0,       237.7756,      -103.1219
       6.349648,     0.09949306,              0,       236.4289,      -102.5914
       6.351445,     0.09973668,              0,       239.5906,      -101.7373
       6.353281,      0.1000048,              0,       243.5679,      -101.7412
       6.355117,      0.1001589,              0,       244.5156,      -102.4449
       6.356953,     0.09964456,              0,       242.8867,      -102.7676
       6.358789,     0.09952766,              0,       241.2091,      -102.3957
       6.360625,      0.0993749,              0,       242.1993,      -101.4982
       6.362461,     0.09986144,              0,       247.4187,      -101.3491
       6.364297,      0.1002361,              0,       253.6971,      -101.8943
       6.366133,      0.1001604,              0,       252.0626,      -103.3564
        6.36793,     0.09990434,              0,       249.9511,      -103.7792
       6.369766,      0.0996122,              0,       247.0652,       -103.217
       6.371602,      0.0994361,              0,       247.2402,      -102.2697
       6.373437,     0.09978464,              0,       250.0064,      -101.4551
       6.375274,     0.09993836,              0,       253.8401,      -101.8493
        6.37711,     0.09987815,              0,       256.4286,      -102.3182
       6.378945,     0.09993392,              0,       256.5779,      -102.9086
       6.380781,     0.09987469,              0,        256.912,      -103.1117
       6.382578,     0.09976609,              0,       255.9792,      -103.2538
       6.384414,     0.09967301,              0,        256.172,      -102.8642
        6.38625,     0.09972001,              0,       256.8105,      -102.7679
       6.388086,     0.09977603,              0,       259.8193,      -102.5294
       6.389922,     0.09980936,              0,       261.9495,      -102.6589
       6.391758,     0.09986319,              0,       263.6049,      -102.9428
       6.393594,     0.09985922,              0,       264.7305,      -103.1194
        6.39543,     0.09983218,              0,       264.9663,       -103.365
       6.397227,     0.09988004,              0,       265.0757,      -103.2067
       6.399063,     0.09965359,              0,       265.5228,      -103.2898
       6.400898,     0.09967106,              0,       266.2267,       -102.757
       6.402734,     0.09966207,              0,       268.6555,       -102.749
       6.404571,     0.09995895,              0,       271.4068,      -102.5114
       6.406406,     0.09995207,              0,       272.9984,      -102.9325
       6.408242,     0.09979423,              0,        273.128,      -103.1694
       6.410078,     0.09982595,              0,       272.7947,       -103.315
       6.411914,     0.09986821,              0,       273.6312,      -103.2279
       6.413711,     0.09983557,              0,       274.6199,      -103.2129
       6.415547,     0.09959358,              0,       274.2869,      -103.2711
       6.417383,     0.09961467,              0,       275.7528,      -102.7827
       6.419219,      0.0997891,              0,       278.4881,      -102.7064
       6.421055,     0.09990777,              0,       280.8746,      -102.7738
       6.422891,     0.09994552,              0,       283.0358,      -103.2682
       6.424726,     0.09974498,              0,       282.6371,      -103.5688
       6.426543,     0.09988083,              0,       282.9294,      -103.3061
       6.428379,     0.09969061,              0,       282.8961,      -103.1463
       6.430215,     0.09947813,              0,       283.1924,      -102.8929
       6.432051,     0.09961289,              0,       285.1294,      -102.4598
       6.433887,     0.09949745,              0,       287.3906,      -102.0914
       6.435684,     0.09979694,              0,       291.2109,      -102.0241
        6.43752,     0.09988493,              0,       294.7194,      -102.5775
       6.439355,      0.1002763,              0,        297.187,       -103.108
       6.441192,      0.1000141,              0,       296.7306,      -103.7942
       6.443027,     0.09980732,              0,       294.2646,       -104.108
       6.444863,      0.0996917,              0,       292.3053,      -103.5922
       6.446699,     0.09928527,              0,       292.7562,      -103.2625
       6.448535,     0.09953401,              0,       294.3988,      -102.6344
       6.450371,     0.09956533,              0,       298.9025,      -102.1124
       6.452168,     0.09997297,              0,       304.6369,      -102.0977
       6.454004,      0.1001379,              0,       307.4146,      -102.8278
        6.45584,      0.1001528,              0,       309.2062,      -103.5567
       6.457676,     0.09993567,              0,       307.5713,      -104.0515
       6.459512,     0.09974559,              0,       304.7327,       -104.262
       6.461348,     0.09931131,              0,       303.3307,      -103.9719
       6.463184,      0.0995613,              0,       305.4345,      -103.1471
        6.46502,     0.09971197,              0,       309.4023,      -102.7429
       6.466816,     0.09963696,              0,       311.9856,      -102.8299
       6.468652,     0.09986176,              0,       315.9865,      -103.1022
       6.470489,      0.1000226,              0,       319.3384,      -103.4664
       6.472324,       0.100077,              0,       319.3849,      -104.1015
        6.47416,     0.09967931,              0,       317.0151,      -104.1675
       6.475996,     0.09951865,              0,       314.7486,      -103.9085
       6.477832,     0.09960707,              0,       317.1129,      -103.3884
       6.479668,     0.09969527,              0,       320.2037,        -102.94
       6.481504,     0.09978166,              0,       322.8324,      -102.8558
       6.483301,     0.09976348,              0,       325.4772,      -102.9614
       6.485137,     0.09979001,              0,       327.3235,      -103.0159
       6.486973,     0.09982449,              0,       329.9484,      -103.0426
       6.488809,     0.09981576,              0,         331.52,      -103.4816
       6.490644,      0.1000209,              0,       333.4845,      -103.6452
       6.492481,     0.09980141,              0,       332.3288,       -103.932
       6.494317,     0.09956936,              0,       331.4465,      -103.6752
       6.496152,     0.09964117,              0,       333.5169,      -103.4613
       6.497949,     0.09959219,              0,       335.6838,       -103.331
       6.499785,     0.09968406,              0,          338.6,      -103.2811
       6.501621,     0.09992896,              0,       341.0515,      -103.3394
       6.503457,     0.09994578,              0,       343.2693,      -103.8781
       6.505293,     0.09995409,              0,       344.1293,       -104.212
       6.507129,     0.09973249,              0,       343.3069,      -104.5197
       6.508965,     0.09968657,              0,       343.6483,      -104.1997
       6.510801,     0.09958957,              0,       344.4334,      -103.8833
       6.512598,     0.09961914,              0,       346.1794,      -103.5876
       6.514434,     0.09972152,              0,       349.2555,      -103.4402
        6.51627,     0.09991899,              0,       353.5453,      -103.6105
       6.518106,      0.1000287,              0,       355.9411,      -103.8959
       6.519941,     0.09969774,              0,       355.6862,      -104.2228
       6.521778,     0.09957635,              0,        355.988,      -104.0671
       6.523613,     0.09956685,              0,       357.3181,      -104.0649
       6.525449,     0.09984948,              0,       360.4906,      -103.9738
       6.527285,     0.09979415,              0,       363.6996,      -104.1789
       6.529102,     0.09995057,              0,       366.1544,      -104.5184
       6.530938,     0.09996148,              0,       368.6189,      -104.7726
       6.532773,      0.1000506,              0,       369.3986,      -104.9772
       6.534609,     0.09974352,              0,        368.163,      -105.4555
       6.536407,     0.09933908,              0,       367.3392,      -105.2658
       6.538242,     0.09959557,              0,        369.177,      -104.6189
       6.540078,     0.09959587,              0,       372.0419,      -103.9699
       6.541914,     0.09949309,              0,        374.115,       -103.911
        6.54375,     0.09980265,              0,        376.984,      -103.6574
       6.545586,     0.09988137,              0,       380.0022,       -103.855
       6.547422,     0.09975085,              0,       380.6125,      -104.0632
       6.549258,     0.09996592,              0,       382.7125,      -104.0816
       6.551055,     0.09988745,              0,       385.4627,      -104.3723
       6.552891,     0.09985352,              0,       386.9498,      -104.7219
       6.554727,     0.09977101,              0,       388.9328,      -104.9038
       6.556562,     0.09981109,              0,        389.447,       -105.078
       6.558399,     0.09994463,              0,       391.7023,      -105.1252
       6.560235,      0.0998635,              0,       391.5988,      -105.2991
        6.56207,     0.09978967,              0,       392.5767,      -105.5105
       6.563906,     0.09956329,              0,       393.0781,      -105.5753
       6.565742,     0.09982824,              0,       395.2491,      -105.2073
       6.567539,     0.09963181,              0,       396.0633,       -105.205
       6.569375,     0.09938039,              0,       397.5626,      -105.1521
       6.571211,     0.09945703,              0,       399.9984,      -104.6743
       6.573047,     0.09961686,              0,       404.0067,      -104.2984
       6.574883,      0.1001525,              0,       408.9885,      -104.2183
       6.576719,      0.1000184,              0,       411.7382,      -104.6101
       6.578555,     0.09986769,              0,       411.3976,      -105.3579
       6.580391,     0.09997861,              0,       413.6301,      -105.6798
       6.582188,      0.1001708,              0,       414.5081,      -105.8392
       6.584023,     0.09959879,              0,       413.9013,      -106.2012
       6.585859,     0.09944677,              0,       411.9675,      -106.0219
       6.587715,     0.09955203,              0,       413.3089,      -105.5056
       6.589531,     0.09945288,              0,       417.7544,      -105.1966
       6.591367,     0.09955674,              0,       420.3015,      -105.0907
       6.593203,     0.09985603,              0,       422.9055,      -105.1446
       6.595039,     0.09982061,              0,        426.985,       -105.166
       6.596836,     0.09973266,              0,       428.4652,      -105.4716
       6.598672,      0.0995889,              0,       429.8891,      -105.4579
       6.600508,     0.09985499,              0,       433.6597,      -105.5423
       6.602344,     0.09992758,              0,       436.4077,       -105.475
        6.60418,      0.0998287,              0,       436.4731,      -105.8272
       6.606016,     0.09962104,              0,       436.2673,       -105.672
       6.607852,     0.09953937,              0,       436.2941,      -105.4487
       6.609688,     0.09937162,              0,       438.1355,      -105.4539
       6.611524,     0.09947482,              0,       440.4024,      -105.0535
        6.61332,     0.09958364,              0,       442.9944,      -104.9477
       6.615156,      0.1000286,              0,       448.6248,      -104.6252
       6.616992,       0.100102,              0,       452.7176,      -105.1194
       6.618828,      0.1002889,              0,       456.4239,      -105.6999
       6.620664,      0.1000674,              0,       457.1132,      -106.0284
         6.6225,     0.09961696,              0,       455.1672,      -106.4182
       6.624336,     0.09930842,              0,        454.153,      -106.2734
       6.626172,     0.09945489,              0,       455.3589,      -106.0007
       6.627969,     0.09947977,              0,       458.9983,      -105.5677
       6.629805,     0.09977924,              0,       463.3431,      -105.4074
       6.631641,     0.09975254,              0,       465.9101,      -105.3519
       6.633477,     0.09969496,              0,       467.2841,      -105.5319
       6.635293,     0.09972895,              0,       470.3247,      -105.6339
       6.637129,      0.1000434,              0,       473.5512,      -105.7735
       6.638965,     0.09988894,              0,       475.7271,      -105.8755
       6.640801,     0.09988613,              0,       475.9372,      -106.0712
       6.642637,     0.09978792,              0,       477.1084,      -106.1707
       6.644473,     0.09952315,              0,       478.0227,      -106.2229
       6.646309,     0.09944043,              0,       479.2699,      -106.0113
       6.648145,     0.09995347,              0,       482.4859,      -105.8834
       6.649981,     0.09980569,              0,       485.6894,      -105.9901
       6.651777,     0.09967753,              0,       486.9549,      -106.3336
       6.653614,     0.09989472,              0,       489.2174,      -106.2365
       6.655449,      0.1000265,              0,       490.2086,       -106.305
       6.657285,     0.09958792,              0,       491.6351,      -106.4114
       6.659121,     0.09969293,              0,       491.7779,      -106.5079
       6.660957,     0.09955803,              0,       494.0959,      -106.3157
       6.662793,      0.0997745,              0,       497.6205,      -106.4107
