Group Signal ,Sx,Frame 102951,
       6.664629,     0.09976436,              0,       500.5553,      -106.4934
       6.666426,     0.09987307,              0,       503.3518,      -106.4015
       6.668262,      0.1001351,              0,       505.9556,       -106.662
       6.670098,      0.0997735,              0,       508.2042,      -106.8622
       6.671934,      0.0997951,              0,       507.9843,      -107.2228
       6.673769,      0.1000045,              0,       510.8967,      -107.0788
       6.675606,     0.09966347,              0,       511.3134,      -107.2668
       6.677442,     0.09958598,              0,       512.3297,      -107.4505
       6.679277,     0.09976519,              0,       515.1341,      -107.1993
       6.681113,     0.09988905,              0,       518.2145,      -107.2987
        6.68291,     0.09988619,              0,        521.366,      -107.3405
       6.684746,      0.1001084,              0,       524.0318,      -107.5319
       6.686582,     0.09968778,              0,        523.497,      -107.7068
       6.688418,     0.09917556,              0,       523.5227,      -107.7044
       6.690254,     0.09937161,              0,            525,      -107.2681
        6.69209,     0.09962854,              0,        529.346,      -106.9644
       6.693926,      0.1000058,              0,       534.9616,      -106.9253
       6.695762,      0.1002093,              0,       537.8812,      -107.2497
       6.697559,     0.09992933,              0,       540.5536,      -107.6028
       6.699395,      0.1000153,              0,       541.2495,       -108.033
       6.701231,      0.0997752,              0,       542.6746,      -108.2099
       6.703066,     0.09939995,              0,        544.671,      -108.1438
       6.704903,     0.09953743,              0,       544.3566,      -108.0819
       6.706738,     0.09949235,              0,        547.512,       -107.743
       6.708574,     0.09973466,              0,        551.425,      -107.6627
        6.71041,     0.09989541,              0,       553.6989,      -107.6128
       6.712207,     0.09995027,              0,       557.3812,      -107.7197
       6.714043,      0.1001252,              0,       559.9761,      -107.9246
       6.715879,      0.1000405,              0,       561.8234,      -108.2071
       6.717715,     0.09996665,              0,       563.2378,      -108.6289
       6.719551,     0.09997576,              0,       564.6894,      -108.6695
       6.721387,     0.09977694,              0,        566.299,      -109.0315
       6.723223,     0.09986553,              0,       568.5437,      -108.9614
       6.725059,     0.09958931,              0,       570.4548,       -108.996
       6.726895,     0.09938517,              0,        570.045,      -108.9508
       6.728692,     0.09942114,              0,       571.5107,      -108.6145
       6.730527,     0.09945823,              0,        575.752,       -108.379
       6.732363,      0.1000475,              0,       579.8516,      -108.2863
         6.7342,     0.09985826,              0,       584.3338,      -108.4106
       6.736035,     0.09991847,              0,       585.2972,      -108.8161
       6.737871,      0.1001176,              0,       589.8215,      -108.6873
       6.739707,      0.1004588,              0,       592.5557,      -109.2278
       6.741543,      0.1001484,              0,       593.9514,      -109.4285
        6.74334,     0.09949965,              0,       591.7789,      -109.8681
       6.745176,     0.09909934,              0,       589.8275,      -109.6424
       6.747031,      0.0988846,              0,       590.5145,      -109.1436
       6.748868,     0.09924763,              0,       595.6698,      -108.5562
       6.750664,     0.09983973,              0,       602.9783,      -108.2749
         6.7525,       0.100489,              0,        608.097,      -108.1571
       6.754336,      0.1007359,              0,       614.1316,      -108.6128
       6.756172,      0.1006598,              0,       615.3959,      -109.3521
       6.758008,       0.100178,              0,       615.0072,      -109.7731
       6.759844,     0.09989996,              0,       613.7245,      -110.2204
        6.76168,     0.09997553,              0,       614.6005,      -110.2624
       6.763516,     0.09932221,              0,       614.6379,      -110.2821
       6.765352,     0.09905376,              0,        613.934,      -110.1482
       6.767148,     0.09932167,              0,       617.2171,      -109.5913
       6.768984,     0.09954847,              0,       622.3686,      -109.2083
       6.770821,     0.09996723,              0,       626.5834,      -109.2493
       6.772656,      0.1005161,              0,       632.4525,      -109.1365
       6.774492,       0.100285,              0,       634.9529,      -109.5956
       6.776328,     0.09999816,              0,       634.3191,      -110.0434
       6.778164,     0.09963877,              0,       633.5839,      -110.1093
           6.78,     0.09924359,              0,       632.3721,      -110.0388
       6.781797,     0.09926365,              0,       634.1304,      -109.8354
       6.783633,     0.09949651,              0,       638.3656,      -109.3982
       6.785469,     0.09966505,              0,       643.3218,      -109.3828
       6.787305,      0.1002521,              0,       648.2466,       -109.277
       6.789141,      0.1008512,              0,       655.0877,      -109.3941
       6.790977,       0.100655,              0,       657.5903,      -110.1785
       6.792813,      0.1005341,              0,       658.0527,      -110.6257
       6.794649,      0.1000928,              0,       658.4675,      -111.2163
       6.796445,     0.09981699,              0,       660.7582,      -111.4967
       6.798281,     0.09968185,              0,       659.2672,      -111.5174
       6.800117,     0.09961453,              0,       659.7003,      -111.3871
       6.801953,     0.09938376,              0,       660.3978,      -111.2695
       6.803789,     0.09939552,              0,       662.8378,       -110.904
       6.805625,     0.09965354,              0,       665.1486,       -110.727
       6.807461,     0.09970672,              0,       668.6633,      -110.5023
       6.809297,     0.09972075,              0,       673.3726,      -110.3329
       6.811133,     0.09986436,              0,         675.44,      -110.4199
        6.81293,      0.0999806,              0,       678.7587,      -110.3972
       6.814766,      0.1002692,              0,       681.6196,      -110.5185
       6.816602,      0.1003107,              0,       685.1879,      -110.6719
       6.818438,     0.09994473,              0,       685.0209,      -111.0752
       6.820273,     0.09965688,              0,       686.2209,      -111.1251
        6.82211,     0.09964421,              0,       687.7745,      -111.0132
       6.823946,     0.09967715,              0,       690.1608,      -110.8258
       6.825781,      0.1001254,              0,       693.8376,      -110.8151
       6.827578,      0.1006458,              0,        697.313,      -110.8768
       6.829414,       0.100449,              0,       700.6224,      -111.2633
        6.83125,      0.1000642,              0,       701.4745,      -111.7387
       6.833086,     0.09995846,              0,       701.0374,      -111.8577
       6.834922,     0.09931899,              0,        701.955,      -111.8361
       6.836758,     0.09940578,              0,       703.0204,      -111.7396
       6.838594,       0.100067,              0,       706.7433,      -111.5188
        6.84043,      0.1002387,              0,       711.2783,      -111.5293
       6.842266,       0.100433,              0,       714.6606,      -111.6975
       6.844063,      0.1005557,              0,         718.99,      -111.9481
       6.845899,       0.100076,              0,       719.5692,      -112.2371
       6.847734,     0.09971208,              0,       718.8115,      -112.5604
        6.84957,        0.09976,              0,       720.1796,      -112.4874
       6.851407,     0.09977274,              0,       722.4305,      -112.3384
       6.853242,      0.0999364,              0,       724.6373,      -112.3663
       6.855078,      0.1000931,              0,       729.0667,      -112.1368
       6.856894,     0.09993804,              0,       730.6379,      -112.2965
       6.858731,     0.09994313,              0,       732.5479,      -112.3006
       6.860567,      0.1003216,              0,       738.1049,      -112.3631
       6.862402,      0.1007793,              0,       741.1973,      -112.3893
       6.864238,      0.1003818,              0,       743.6284,      -112.9013
       6.866035,     0.09999043,              0,       743.1304,       -113.059
       6.867871,     0.09955856,              0,       744.1854,      -113.3014
       6.869707,     0.09968295,              0,       744.1788,      -113.2446
       6.871543,     0.09960445,              0,        747.136,      -112.9317
       6.873379,     0.09973741,              0,        750.517,      -112.9401
       6.875215,      0.1002927,              0,       754.6396,       -112.831
       6.877051,      0.1005687,              0,       759.8748,      -112.9769
       6.878887,      0.1007237,              0,        762.353,      -113.4281
       6.880723,      0.1007009,              0,       765.8151,      -113.6911
        6.88252,      0.1003354,              0,       766.4107,      -114.1231
       6.884356,      0.1000233,              0,       767.2202,      -114.3055
       6.886191,     0.09944464,              0,       767.3207,      -114.4184
       6.888028,     0.09964491,              0,       767.8552,      -114.4021
       6.889863,     0.09961356,              0,       772.0555,      -113.9634
       6.891699,     0.09963224,              0,       772.9109,      -113.9058
       6.893535,      0.1004634,              0,       778.3298,      -113.8542
       6.895371,      0.1014834,              0,       787.6817,      -113.8533
       6.897168,      0.1019817,              0,       793.8037,      -114.4942
       6.899004,      0.1017127,              0,       794.4307,      -115.4683
        6.90084,      0.1004474,              0,       793.8547,      -116.2859
       6.902676,     0.09909587,              0,       787.7315,      -116.7953
       6.904512,     0.09830599,              0,       783.3341,      -116.5177
       6.906348,     0.09740182,              0,       782.1063,      -115.4101
       6.908184,     0.09693847,              0,       782.3323,      -114.2088
       6.910019,     0.09778541,              0,       785.6345,      -112.7685
       6.911817,      0.0993879,              0,       796.0612,      -111.9438
       6.913652,      0.1026615,              0,       812.5802,      -111.5684
       6.915488,      0.1056849,              0,       830.6205,      -112.6157
       6.917325,      0.1073412,              0,       844.3526,      -114.9621
        6.91916,      0.1057862,              0,       844.5665,      -118.3942
       6.920996,      0.1020222,              0,       830.1498,      -121.5792
       6.922832,     0.09661022,              0,       808.0302,      -122.9068
       6.924668,     0.09237865,              0,       784.5374,       -121.743
       6.926504,     0.09052878,              0,       771.1158,      -118.0501
       6.928301,     0.09158362,              0,        774.738,      -113.4531
       6.930137,     0.09625964,              0,       794.2278,      -109.6432
       6.931973,      0.1041459,              0,       832.5319,      -107.4311
       6.933809,      0.1120895,              0,       879.0623,      -108.5641
       6.935645,      0.1186316,              0,       912.4498,      -112.8929
        6.93748,      0.1168715,              0,         924.17,      -120.5212
       6.939316,      0.1085927,              0,       893.6912,      -130.0513
       6.941153,     0.09713805,              0,       833.8105,      -136.8379
       6.942949,     0.08599352,              0,       771.9437,       -136.103
       6.944785,     0.07897648,              0,       729.4911,      -127.7395
       6.946621,     0.07905236,              0,       720.5412,      -116.0023
       6.948457,     0.08509246,              0,       746.2988,      -105.7694
       6.950293,     0.09714435,              0,       805.4529,      -99.24957
       6.952129,       0.117351,              0,       889.6352,      -98.32198
       6.953965,      0.1431294,              0,       988.8254,      -101.8917
       6.955801,      0.1546159,              0,       1074.163,      -113.6215
       6.957598,      0.1361884,              0,       1070.559,      -137.8098
       6.959434,      0.1064252,              0,       951.9958,      -172.9555
        6.96127,     0.09279267,              0,       804.6635,       153.1912
       6.963106,     0.09231476,              0,       682.4527,       129.2918
       6.964942,     0.09378318,              0,       591.9642,       115.5286
       6.966777,     0.09519396,              0,       528.8925,       107.3105
       6.968613,     0.09665025,              0,        481.268,       101.9743
       6.970449,     0.09760835,              0,       446.8687,       98.27602
       6.972285,      0.0980685,              0,       423.0644,       95.83927
       6.974102,     0.09859867,              0,       403.0143,       94.39307
       6.975937,     0.09880097,              0,       387.3983,       93.14857
       6.977774,     0.09893944,              0,       374.5202,       92.15538
       6.979609,     0.09896395,              0,       364.1815,       91.40948
       6.981406,     0.09914637,              0,       354.4215,       90.76802
       6.983243,     0.09943705,              0,       346.8697,       90.38857
       6.985078,     0.09939169,              0,       340.9063,       90.08654
       6.986914,     0.09933451,              0,       337.4964,        89.8758
        6.98875,     0.09949517,              0,       330.0453,         89.697
       6.990586,     0.09928759,              0,        324.327,       89.51116
       6.992422,     0.09934726,              0,       317.8349,       89.46429
       6.994258,     0.09946397,              0,       310.6932,       89.52858
       6.996055,     0.09941015,              0,       304.4353,       89.16998
       6.997891,     0.09953124,              0,       300.2207,       88.94606
       6.999727,     0.09960356,              0,       296.0888,       88.60731
       7.001563,      0.0996669,              0,       293.6346,       88.56615
       7.003398,     0.09990422,              0,       289.9937,       88.55901
       7.005234,     0.09944939,              0,       288.7333,       88.39455
       7.007071,     0.09930983,              0,       283.4872,       88.60727
       7.008906,     0.09937683,              0,       275.9737,       88.40355
       7.010742,     0.09967005,              0,       271.0303,       87.74471
       7.012539,     0.09945388,              0,       267.3871,       87.86459
       7.014375,     0.09961704,              0,       263.2575,       87.82114
       7.016211,     0.09975992,              0,       259.1719,       87.31594
       7.018047,     0.09948192,              0,        258.097,       87.16935
       7.019883,     0.09946832,              0,       255.6228,       87.14517
       7.021719,     0.09970852,              0,       252.2517,       87.00492
       7.023555,     0.09987658,              0,       249.8048,       86.87985
       7.025391,     0.09961426,              0,       247.6277,       86.76425
       7.027188,     0.09954415,              0,       245.7144,       86.92548
       7.029024,     0.09980961,              0,        243.421,       87.16932
       7.030859,     0.09967661,              0,       239.9886,       86.90726
       7.032695,     0.09966996,              0,       238.6296,       86.84949
       7.034531,     0.09968558,              0,       236.1314,       86.73428
       7.036367,     0.09975216,              0,       232.6379,       86.87049
       7.038203,     0.09958413,              0,       230.0709,       86.76974
       7.040039,     0.09955022,              0,       227.0768,       86.99159
       7.041875,     0.09965256,              0,       225.3449,       86.58759
       7.043672,     0.09972351,              0,       223.2512,       86.23647
       7.045508,     0.09991477,              0,       220.7548,       86.13663
       7.047344,     0.09976768,              0,       220.6896,        86.1498
        7.04918,     0.09973787,              0,       219.8773,       86.18781
       7.051016,     0.09971574,              0,       217.5266,       85.86703
       7.052852,     0.09983028,              0,       216.3198,       86.23023
       7.054688,     0.09983304,              0,       213.3298,       86.68954
       7.056523,     0.09986982,              0,       210.9961,       86.19211
       7.058321,     0.09989102,              0,       210.5323,       86.09718
       7.060156,     0.09969974,              0,       208.9594,       86.26633
       7.061992,     0.09971575,              0,       207.4507,       86.46485
       7.063828,     0.09980858,              0,       204.2634,       86.59749
       7.065664,     0.09973972,              0,       201.1575,       86.37228
         7.0675,     0.09993615,              0,       200.1286,       85.84023
       7.069336,     0.09995624,              0,       200.7676,       85.34824
       7.071172,      0.0999415,              0,       201.2183,       85.53003
       7.072969,     0.09964729,              0,       200.0327,       86.24268
       7.074805,     0.09953997,              0,       195.8231,        87.0919
       7.076641,     0.09972093,              0,       192.3623,       86.39537
       7.078477,     0.09971674,              0,       189.2462,       86.25695
       7.080313,     0.09987713,              0,       188.7797,       85.16174
       7.082149,      0.1000287,              0,       191.1882,       84.76833
       7.083984,     0.09984375,              0,       193.1355,       85.06223
        7.08582,      0.0996768,              0,       191.4622,       86.04294
       7.087656,     0.09954472,              0,       187.4364,       86.63235
       7.089453,     0.09961036,              0,       183.9849,       85.98913
       7.091289,     0.09987934,              0,        182.411,       85.38758
       7.093125,     0.09994557,              0,       182.6362,       85.58169
       7.094981,     0.09988555,              0,       182.0289,       85.90881
       7.096777,     0.09981193,              0,       180.5794,       86.02009
       7.098613,      0.0996742,              0,       178.5537,       86.57388
        7.10045,     0.09986905,              0,       176.2675,       85.86787
       7.102285,      0.1002039,              0,       175.7019,       84.95278
       7.104121,     0.09989788,              0,       179.4193,       85.14874
       7.105957,     0.09972157,              0,       179.2963,       85.70813
       7.107793,     0.09957836,              0,       176.4964,        86.6838
       7.109629,     0.09960968,              0,        172.735,       86.06608
       7.111426,     0.09983791,              0,       170.7483,        85.4007
       7.113262,     0.09978479,              0,       170.5548,       84.81976
       7.115098,     0.09981167,              0,       170.3455,       84.77772
       7.116934,     0.09985589,              0,       169.4982,       84.57798
        7.11877,     0.09986708,              0,       169.2427,       85.15213
       7.120605,     0.09975166,              0,       168.7142,       85.30826
       7.122441,     0.09967478,              0,       166.1197,        85.9204
       7.124278,     0.09986454,              0,       165.3961,       86.23155
       7.126113,     0.09969507,              0,       163.5034,       86.03259
        7.12791,     0.09984102,              0,       163.1089,       85.57438
       7.129746,      0.0995717,              0,       161.9921,       86.64481
       7.131582,     0.09984815,              0,       159.1537,       86.38124
       7.133418,     0.09985822,              0,       158.7031,       85.54275
       7.135254,     0.09967922,              0,       160.3573,       85.64891
        7.13709,     0.09986389,              0,       158.5213,       85.31276
       7.138926,     0.09995346,              0,       158.0427,       85.19569
       7.140762,     0.09993131,              0,       157.3188,       84.93913
       7.142559,     0.09979285,              0,        159.282,       85.43841
       7.144395,     0.09982809,              0,       157.2026,       85.75252
       7.146231,     0.09969742,              0,       154.8198,       85.74715
       7.148067,     0.09979861,              0,        152.463,       85.84779
       7.149902,      0.0999992,              0,       152.8197,       84.85393
       7.151738,     0.09984284,              0,       153.6868,       85.19125
       7.153574,     0.09978876,              0,       153.2778,       84.79565
        7.15541,     0.09964616,              0,       152.9425,       85.74422
       7.157207,     0.09984091,              0,        149.789,       86.13287
       7.159043,     0.09987776,              0,       146.9887,       85.16251
       7.160879,     0.09993084,              0,       149.1331,       84.63918
       7.162715,       0.099938,              0,        151.136,       84.39474
       7.164551,     0.09957644,              0,       150.4118,        85.4453
       7.166387,     0.09968214,              0,        146.296,       86.08749
       7.168223,      0.1000168,              0,       144.1828,       85.03453
       7.170059,      0.1000057,              0,       145.5629,       84.38483
       7.171895,     0.09964356,              0,       147.1075,       85.05432
       7.173692,     0.09979839,              0,       144.5782,       85.80493
       7.175528,      0.1000217,              0,        142.416,       85.05434
       7.177383,     0.09990504,              0,       143.2092,       84.61871
       7.179199,     0.09981629,              0,       143.8065,       84.99542
       7.181035,      0.0995064,              0,       142.3351,       85.38565
       7.182871,     0.09978766,              0,       140.0121,       85.50505
       7.184707,      0.1000448,              0,       139.7706,       84.24618
       7.186543,     0.09986214,              0,       140.7246,       84.41352
        7.18834,     0.09970535,              0,       141.5882,       85.05367
       7.190176,     0.09974579,              0,       139.6394,        85.6804
       7.192012,       0.100008,              0,       137.1268,       84.48585
       7.193848,     0.09993145,              0,       139.0677,        84.0073
       7.195683,     0.09944414,              0,       139.6592,       84.94635
        7.19752,     0.09977691,              0,       135.4321,       85.72871
       7.199356,     0.09989912,              0,       132.9502,        85.1106
       7.201191,     0.09995131,              0,       134.2555,       84.26147
       7.203027,     0.09982357,              0,        135.027,       84.18361
       7.204824,     0.09989359,              0,       134.6894,       85.05562
        7.20666,     0.09982269,              0,       133.3294,       85.08586
       7.208496,       0.099641,              0,       133.0961,       84.95702
       7.210332,     0.09968816,              0,       131.2254,       84.78822
       7.212168,      0.0999907,              0,       129.4653,       84.50838
       7.214004,      0.1000192,              0,       129.7398,       83.80572
        7.21584,     0.09970434,              0,       132.3572,       84.28492
       7.217676,      0.0995706,              0,       134.4504,       84.63224
       7.219492,     0.09997568,              0,       127.7407,       84.83159
       7.221328,     0.09989849,              0,       128.4166,       84.37041
       7.223164,     0.09979272,              0,       129.8053,       84.43939
          7.225,     0.09975748,              0,       130.0273,       84.47934
       7.226797,     0.09997101,              0,       128.0069,       84.63433
       7.228633,      0.1001274,              0,       128.8684,       83.55703
       7.230469,     0.09978294,              0,       128.6698,       84.75299
       7.232305,     0.09974084,              0,       125.4553,       85.55126
       7.234141,     0.09974248,              0,       127.7834,       84.29011
       7.235977,     0.09978386,              0,       124.6335,       83.13748
       7.237813,     0.09986047,              0,        123.149,       84.33601
       7.239648,     0.09971804,              0,       125.3067,       84.46756
       7.241485,     0.09963731,              0,        122.781,        86.0358
       7.243281,      0.1000688,              0,       119.5791,       84.54153
       7.245117,      0.0997837,              0,       125.4058,       83.23093
       7.246953,     0.09980284,              0,       121.5245,       85.00843
       7.248789,     0.09973187,              0,       120.5288,       84.83585
       7.250625,     0.09994993,              0,        119.812,       84.45595
       7.252461,      0.1000577,              0,       121.2328,       83.56567
       7.254297,     0.09974329,              0,        121.097,       85.16529
       7.256133,     0.09980983,              0,       116.9433,       84.90176
        7.25793,     0.09998224,              0,       118.2685,       84.11145
       7.259766,     0.09983055,              0,       118.3914,       84.54047
       7.261601,     0.09978942,              0,       118.9549,       84.35672
       7.263438,     0.09958132,              0,       116.5409,       84.71793
       7.265274,     0.09991766,              0,       114.9617,       84.06337
       7.267109,      0.1000401,              0,       117.0461,       83.27829
       7.268945,     0.09988336,              0,       117.2235,       84.32557
       7.270782,     0.09970036,              0,       116.4807,       84.86278
       7.272578,     0.09987752,              0,       113.7723,       84.86649
       7.274414,     0.09989461,              0,         115.06,       83.85473
        7.27625,     0.09963807,              0,       116.4037,       84.20363
       7.278086,     0.09977753,              0,       115.0828,       85.37695
       7.279922,      0.1000645,              0,       110.4458,       84.17554
       7.281758,     0.09977098,              0,       112.5605,       83.44565
       7.283594,     0.09954636,              0,        113.332,       84.59999
        7.28543,     0.09985481,              0,       110.9113,       84.89088
       7.287266,      0.1000654,              0,       110.4698,       82.81018
       7.289063,     0.09964797,              0,       114.3535,       84.50321
       7.290898,     0.09974499,              0,       109.9952,        85.1424
       7.292735,     0.09992824,              0,       107.8256,       84.04927
        7.29457,     0.09975117,              0,       111.2872,       83.88477
       7.296406,     0.09992871,              0,        108.744,       84.28908
       7.298242,     0.09999002,              0,       110.1878,       84.53165
       7.300078,     0.09960761,              0,       110.8488,       84.68176
       7.301914,     0.09988337,              0,       107.0512,       85.09427
       7.303711,      0.1002304,              0,       107.9058,        82.3769
       7.305547,     0.09952019,              0,       112.3118,       83.93736
       7.307383,     0.09968449,              0,       106.3079,       86.28596
       7.309219,      0.1001937,              0,       105.0381,       83.27916
       7.311055,     0.09987569,              0,        108.483,       83.26099
       7.312891,      0.0996132,              0,       108.9356,       85.16994
       7.314727,      0.1001058,              0,       104.3766,       85.32741
       7.316563,     0.09988222,              0,       104.7365,       82.71714
       7.318398,     0.09956861,              0,       107.9048,       84.87634
       7.320195,      0.1000116,              0,       103.0097,       85.63789
       7.322031,      0.1001249,              0,       104.9853,       82.29799
       7.323867,     0.09946116,              0,       106.9854,       85.26889
       7.325703,     0.09995764,              0,       101.2134,       85.73595
       7.327539,      0.1000526,              0,       102.8081,       82.30936
       7.329375,     0.09966318,              0,       106.5809,       84.26904
       7.331211,     0.09973206,              0,       102.6195,       84.75694
