Group Signal ,Sx,Frame 102951,
       7.333047,     0.09993367,              0,       101.9488,       84.44139
       7.334844,      0.1000036,              0,       103.3037,       83.89855
        7.33668,      0.1000142,              0,       102.9964,       83.82811
       7.338516,     0.09983876,              0,       102.0862,       85.35389
       7.340352,      0.0999086,              0,       100.1858,       83.81952
       7.342187,      0.1000307,              0,       101.3714,       84.04324
       7.344024,     0.09966037,              0,        102.624,       83.72737
        7.34586,     0.09988901,              0,        100.051,       85.56107
       7.347695,      0.1001782,              0,       99.25867,       82.84263
       7.349512,      0.0997768,              0,       102.6966,       83.65035
       7.351348,     0.09994557,              0,       98.48704,       85.53012
       7.353184,     0.09998097,              0,       98.62225,       83.41392
        7.35502,     0.09975982,              0,       99.84917,       84.60144
       7.356816,     0.09980763,              0,       98.71398,       84.24117
       7.358653,      0.1000259,              0,       98.64801,       83.86974
       7.360488,     0.09967234,              0,         99.133,       84.93705
       7.362324,     0.09972847,              0,       97.31595,       84.86701
        7.36416,      0.1001781,              0,       97.91186,       82.94672
       7.365996,     0.09973473,              0,       99.30232,       84.48095
       7.367832,     0.09985713,              0,       95.81687,       83.99381
       7.369668,      0.0998787,              0,       96.54464,       84.28883
       7.371504,      0.1000352,              0,       94.71937,        83.6028
       7.373301,     0.09957413,              0,       98.24375,       83.71707
       7.375137,     0.09981603,              0,       93.81316,       85.11147
       7.376973,     0.09989967,              0,       95.15073,       82.86019
       7.378808,     0.09973662,              0,       98.03114,       83.91109
       7.380645,      0.1000717,              0,       93.39075,       85.23198
       7.382481,     0.09984444,              0,       94.81455,       82.48341
       7.384316,     0.09955513,              0,       95.71491,       84.93408
       7.386152,     0.09997776,              0,        92.0696,       83.66703
       7.387949,     0.09990366,              0,       94.11069,       82.93597
       7.389785,     0.09964669,              0,       94.49429,       84.17328
       7.391621,      0.0997466,              0,       92.68489,       84.27251
       7.393457,       0.099881,              0,       92.81171,       84.25067
       7.395293,      0.1002173,              0,       90.80142,       83.56494
       7.397129,     0.09963427,              0,       94.01288,       83.77589
       7.398965,     0.09983321,              0,        90.9608,       84.88026
       7.400801,      0.1001433,              0,       91.65596,       81.76299
       7.402637,     0.09940024,              0,        95.0133,       84.81477
       7.404434,      0.1000934,              0,         86.812,        85.1786
        7.40627,      0.0997852,              0,       92.11023,       82.51106
       7.408105,     0.09988834,              0,       90.41885,       84.84577
       7.409942,     0.09994572,              0,       89.55116,       83.46677
       7.411777,     0.09994453,              0,       90.07475,       84.36279
       7.413613,     0.09996729,              0,       89.03875,       83.43748
       7.415449,     0.09984925,              0,        88.9342,       84.65736
       7.417285,     0.09997865,              0,       88.00311,       83.08541
       7.419082,     0.09987746,              0,       90.69151,       83.85584
       7.420918,     0.09992392,              0,       89.12314,       84.91171
       7.422754,      0.1001715,              0,       86.26936,       82.66589
        7.42459,     0.09957384,              0,       91.64223,       83.47819
       7.426426,      0.1000675,              0,       86.80495,       84.66552
       7.428262,      0.1000606,              0,       88.35464,       83.28908
       7.430098,     0.09975148,              0,       88.73555,        83.5079
       7.431934,     0.09973355,              0,       87.35782,        84.6041
       7.433731,       0.100035,              0,       85.05485,       84.17908
       7.435566,     0.09991197,              0,       86.61278,       82.13307
       7.437402,     0.09972992,              0,        88.2748,       84.45097
       7.439239,     0.09979149,              0,       86.13792,       83.61945
       7.441074,     0.09977487,              0,       85.28647,       85.09743
        7.44291,      0.1000264,              0,       84.88216,       83.58215
       7.444746,     0.09986321,              0,       86.72765,        83.1937
       7.446582,     0.09993401,              0,       84.15835,       85.28046
       7.448418,     0.09997204,              0,       84.04882,       81.72617
       7.450215,     0.09957352,              0,        86.8559,       84.83817
       7.452051,      0.1001181,              0,       81.57943,       83.78361
       7.453887,     0.09962875,              0,       86.93113,       82.55036
       7.455723,     0.09999514,              0,       83.03654,       85.30363
       7.457559,      0.1000946,              0,       83.44651,        81.6321
       7.459394,     0.09950481,              0,       86.23569,       85.61301
       7.461231,      0.1002455,              0,       79.93155,       82.20162
       7.463067,     0.09950517,              0,       87.58757,       83.06866
       7.464863,     0.09996167,              0,       79.51017,       86.59147
       7.466699,     0.09996972,              0,       82.65148,       80.09752
       7.468535,     0.09952756,              0,       85.46706,       85.64629
       7.470371,      0.1001489,              0,        79.3083,       83.51965
       7.472207,     0.09973103,              0,       84.36919,       81.76131
       7.474043,     0.09968469,              0,       81.77184,       85.41006
       7.475879,      0.1000614,              0,       81.01599,       82.51476
       7.477715,     0.09979226,              0,       83.34151,       84.17077
       7.479551,      0.1001271,              0,       80.18841,       83.05965
       7.481348,     0.09975767,              0,       82.40719,       83.23415
       7.483203,     0.09990615,              0,       80.10555,       84.16049
       7.485039,      0.1000106,              0,       79.79659,       82.63059
       7.486875,     0.09984158,              0,       80.77615,       83.71851
       7.488672,      0.0997481,              0,       79.85633,        84.4544
       7.490508,      0.1000894,              0,       78.31512,       83.34279
       7.492344,     0.09979802,              0,       81.44183,        82.9445
        7.49418,     0.09979179,              0,       79.10081,       84.14249
       7.496016,      0.1000591,              0,       78.79931,        81.5104
       7.497852,     0.09992515,              0,       80.66221,       84.13918
       7.499688,      0.1000249,              0,       78.22939,       82.48158
       7.501523,     0.09972613,              0,       80.21528,       84.52194
        7.50332,      0.1000975,              0,       76.56815,       82.91374
       7.505157,     0.09986404,              0,       79.02039,       82.99464
       7.506992,      0.0998232,              0,       77.62817,       83.99291
       7.508828,      0.1000597,              0,       77.60453,       82.73077
       7.510664,      0.1000006,              0,       78.73911,       83.51064
         7.5125,      0.0997583,              0,       78.28579,       83.93102
       7.514336,     0.09986228,              0,       76.00867,       82.69019
       7.516172,      0.0997171,              0,       78.24434,       83.63622
       7.518008,     0.09998756,              0,       75.63554,       83.33624
       7.519805,     0.09984526,              0,       77.45694,       83.54893
       7.521641,     0.09985451,              0,       75.54478,       83.50963
       7.523477,      0.1000346,              0,       76.93842,       82.73415
       7.525312,     0.09959047,              0,       77.43626,       83.82212
       7.527149,     0.09995066,              0,        74.0508,       85.07973
       7.528985,      0.1000969,              0,       75.86825,       80.93365
        7.53082,     0.09967914,              0,       78.10981,       85.02187
       7.532656,      0.1000365,              0,       73.01057,       82.98443
       7.534453,     0.09979881,              0,       77.52734,       82.30424
       7.536289,     0.09979786,              0,       74.94403,       84.96187
       7.538125,      0.1002014,              0,       74.37722,       82.24413
       7.539961,      0.1000371,              0,       75.29874,       84.31188
       7.541797,     0.09992231,              0,       75.17635,       83.24365
       7.543633,     0.09976427,              0,       75.10473,       83.86804
       7.545469,      0.1000212,              0,        73.3893,       83.14153
       7.547305,     0.09982099,              0,       74.36723,       82.80801
       7.549102,     0.09989454,              0,       73.29302,       83.99282
       7.550938,      0.1000871,              0,       73.84349,       82.26083
       7.552773,     0.09986164,              0,       74.50313,       83.63174
       7.554609,      0.1000298,              0,       73.53585,       83.54987
       7.556446,     0.09974448,              0,       74.50484,       83.21963
       7.558281,     0.09968646,              0,       72.38793,       84.09808
       7.560117,     0.09997941,              0,       72.10986,       82.31629
       7.561953,       0.100033,              0,       73.38648,       83.02518
       7.563789,     0.09986163,              0,       72.06367,       83.66388
       7.565586,      0.1000429,              0,       71.32034,        82.2866
       7.567422,     0.09979484,              0,       73.01518,       83.14533
       7.569258,       0.100004,              0,        70.8558,       83.50117
       7.571094,     0.09982818,              0,       72.58031,       82.92526
        7.57293,      0.0999929,              0,       72.51469,       82.86752
       7.574766,      0.1000343,              0,       70.88575,        83.1109
       7.576602,     0.09974547,              0,       71.88495,       82.84349
       7.578438,     0.09996509,              0,       70.25275,       84.58149
       7.580235,     0.09985407,              0,       71.53117,       81.45296
        7.58207,      0.1000064,              0,       70.22204,       84.21916
       7.583906,      0.1000543,              0,       70.25455,       81.43488
       7.585742,     0.09969925,              0,       71.33236,       86.16357
       7.587578,      0.1001698,              0,       68.39242,       80.76186
       7.589414,     0.09964918,              0,       73.28197,       84.56239
        7.59125,      0.1004082,              0,       67.19353,       81.11033
       7.593086,     0.09965638,              0,        73.2954,       84.04253
       7.594883,       0.100222,              0,       66.28776,       82.91776
       7.596719,     0.09967779,              0,       72.41278,       82.07371
       7.598555,      0.1000893,              0,       66.71954,       84.45292
       7.600391,     0.09984973,              0,       70.62404,       80.52241
       7.602227,     0.09973625,              0,        70.0834,       86.46577
       7.604063,      0.1000563,              0,       68.61467,       80.64443
       7.605898,     0.09988619,              0,       69.61472,       84.05897
       7.607735,     0.09998857,              0,       67.98983,       81.14651
       7.609571,     0.09992997,              0,       69.01715,       83.82369
       7.611367,      0.1000061,              0,       67.04263,       81.95825
       7.613203,      0.0998491,              0,       68.70052,       84.43121
       7.615039,     0.09990936,              0,       67.65022,       82.58576
       7.616875,       0.099658,              0,       69.57951,       84.25084
       7.618711,      0.0999977,              0,       65.34142,       82.03304
       7.620547,      0.0998199,              0,       69.60412,        84.0966
       7.622364,      0.1001718,              0,       66.38714,       80.54367
       7.624199,      0.0999604,              0,       67.68362,       84.19131
       7.626035,      0.1000027,              0,       65.52761,       83.12901
       7.627871,     0.09973878,              0,       68.32344,       82.06832
       7.629707,       0.100071,              0,       65.24555,        84.3589
       7.631543,     0.09984037,              0,       67.32964,       80.93154
        7.63334,     0.09987433,              0,       66.32077,       84.96947
       7.635176,      0.1000083,              0,       64.90087,       80.83723
       7.637012,     0.09997146,              0,       65.49241,       84.47166
       7.638848,     0.09997217,              0,       66.01845,       80.87979
       7.640684,     0.09991631,              0,       66.50571,       84.21198
       7.642519,      0.1000474,              0,       64.25378,       81.45665
       7.644356,     0.09990067,              0,       65.28776,       83.29681
       7.646192,      0.1000495,              0,       64.70214,       81.52847
       7.648027,     0.09987517,              0,       65.16095,       83.75536
       7.649824,      0.1001566,              0,       63.62933,       82.10431
        7.65166,     0.09989684,              0,       66.76963,       81.91823
       7.653496,      0.1001404,              0,       62.79967,       85.17468
       7.655332,     0.09994665,              0,         65.875,       80.42056
       7.657168,      0.1000244,              0,       63.12333,       84.00685
       7.659004,     0.09997187,              0,       65.12399,       81.69748
        7.66084,      0.1001372,              0,       62.76595,       83.67358
       7.662676,     0.09991992,              0,       63.53826,       81.01327
       7.664473,     0.09993242,              0,       63.33843,        84.2555
       7.666309,     0.09998988,              0,       63.51535,       81.10271
       7.668145,     0.09997187,              0,         64.124,       84.78943
       7.669981,     0.09993029,              0,       62.35013,       79.92838
       7.671816,     0.09979958,              0,       64.06352,       84.65824
       7.673653,      0.1001341,              0,       60.84816,       80.51746
       7.675488,       0.099825,              0,       63.68602,       83.80013
       7.677324,      0.1002239,              0,       61.29858,       81.10681
        7.67916,     0.09979158,              0,       64.04608,       83.63863
       7.680957,      0.1002524,              0,       59.97977,       82.23743
       7.682793,     0.09987083,              0,       63.96785,         82.703
       7.684629,      0.1000134,              0,       60.83139,       83.18912
       7.686465,     0.09980014,              0,       63.46944,        82.6953
       7.688301,     0.09997036,              0,       61.00052,       83.25259
       7.690137,     0.09989799,              0,        62.4572,       82.42304
       7.691973,      0.1000963,              0,       60.09495,        82.0397
       7.693809,     0.09969924,              0,       63.66536,       83.02837
       7.695606,       0.100223,              0,       59.32886,       82.18919
       7.697442,      0.0998777,              0,       62.82824,       81.69989
       7.699277,      0.1001511,              0,        58.8712,       84.71882
       7.701113,     0.09964114,              0,       63.58911,       81.34654
        7.70295,      0.1002132,              0,       57.66146,        84.4986
       7.704785,     0.09966729,              0,       63.87959,       81.07214
       7.706621,      0.1002525,              0,       57.59586,       84.16321
       7.708457,     0.09973462,              0,       63.38796,       80.74368
       7.710254,      0.1001429,              0,       58.45784,       84.65873
        7.71209,     0.09979998,              0,       61.96152,       80.24131
       7.713926,      0.1000975,              0,       57.58037,       84.45148
       7.715762,     0.09975984,              0,       62.13565,       79.84173
       7.717598,      0.1001936,              0,       58.27201,       86.26331
       7.719434,      0.1000271,              0,       61.03535,        79.1693
        7.72127,     0.09934931,              0,       58.29275,         85.339
       7.723105,     0.09806875,              0,       57.83709,       79.36635
       7.724942,      0.1025159,              0,       60.58354,       82.88776
       7.726738,     0.09980124,              0,       58.42005,       85.37045
       7.728574,      0.0998942,              0,       60.40236,       80.46717
        7.73041,     0.09987022,              0,        58.9579,        83.3824
       7.732246,      0.1001395,              0,       59.04131,       80.63645
       7.734082,     0.09971954,              0,       59.50587,       83.40823
       7.735918,      0.1001804,              0,       57.08809,        80.4381
       7.737754,     0.09973758,              0,       59.90556,       83.90544
        7.73959,      0.1002641,              0,        55.8669,       79.77607
       7.741387,     0.09962646,              0,       60.18769,       84.57949
       7.743223,      0.1002227,              0,       55.34028,       79.79554
       7.745059,     0.09984877,              0,       60.38627,       83.72519
       7.746895,      0.1003038,              0,       54.83293,       81.04976
       7.748731,     0.09970944,              0,       59.89146,       82.54533
       7.750566,      0.1005393,              0,       55.11107,       81.63729
       7.752402,     0.09979496,              0,       59.65818,       82.65586
       7.754239,      0.1001393,              0,       54.79156,       81.48173
       7.756035,      0.0998776,              0,       57.61586,       81.90001
       7.757871,        0.10001,              0,       56.43819,       82.86852
       7.759707,     0.09998693,              0,       56.43595,        81.9176
       7.761543,     0.09981648,              0,       57.33009,       83.32103
       7.763379,     0.09997895,              0,       55.18213,       80.31512
       7.765215,     0.09991299,              0,       55.92126,       82.88754
       7.767031,     0.09982131,              0,       56.23458,        80.7338
       7.768867,     0.09994265,              0,       56.21256,       84.08936
       7.770703,     0.09998724,              0,       56.45399,       80.18797
       7.772539,      0.1000019,              0,       55.51795,       83.07494
       7.774375,      0.1000221,              0,       55.36024,       81.12357
       7.776211,      0.1001408,              0,       56.43848,       83.00929
       7.778047,      0.1000462,              0,       55.54508,       80.33196
       7.779844,     0.09995565,              0,       55.73369,       84.35423
        7.78168,     0.09999966,              0,       55.69352,        78.7243
       7.783516,      0.1001652,              0,       54.66753,       84.99223
       7.785352,     0.09975328,              0,       56.67631,       80.37083
       7.787188,      0.1002275,              0,       51.88381,       83.83606
       7.789023,     0.09959674,              0,       57.97743,       81.70415
        7.79086,      0.1001714,              0,       51.09819,       81.39373
       7.792696,     0.09988847,              0,       56.38973,       83.21255
       7.794492,      0.1000166,              0,       52.75772,       80.45207
       7.796328,     0.09988678,              0,       54.66414,       84.29819
       7.798164,     0.09996288,              0,       53.78711,       79.32609
            7.8,      0.1000184,              0,       53.85331,       84.18159
       7.801836,      0.1000163,              0,       54.07712,       79.92734
       7.803672,      0.1000548,              0,       53.44199,       83.89503
       7.805508,     0.09985242,              0,       53.77646,       79.67439
       7.807344,     0.09992568,              0,       53.51276,       84.41743
        7.80918,      0.1001121,              0,       52.06639,       80.36639
       7.810977,     0.09988946,              0,       55.47044,       84.31461
       7.812813,      0.1001972,              0,       50.07869,       78.82898
       7.814649,     0.09980408,              0,        55.2089,       85.42065
       7.816484,      0.1001809,              0,       50.79771,        78.0077
        7.81832,     0.09984814,              0,       54.79698,       86.17516
       7.820157,      0.1001055,              0,        52.3235,       76.57635
       7.821992,     0.09994342,              0,       52.54509,       87.40853
       7.823828,     0.09994306,              0,       53.20773,       77.06466
       7.825625,      0.1000106,              0,       51.34085,          86.59
       7.827461,      0.1000269,              0,       52.85793,       79.45917
       7.829297,      0.1000638,              0,       50.29575,       83.44995
       7.831133,     0.09988332,              0,       53.61401,       81.81794
       7.832969,      0.1001156,              0,       50.66191,        81.1901
       7.834805,     0.09995074,              0,       52.32471,       83.29202
       7.836641,      0.1000679,              0,       50.84663,       80.34291
       7.838477,     0.09988152,              0,       52.73839,       83.71459
       7.840312,      0.1000225,              0,       50.00714,       80.43571
        7.84211,     0.09998588,              0,       52.11618,       83.80462
       7.843946,      0.1000526,              0,       51.22609,       78.63469
       7.845781,     0.09993067,              0,        49.8672,       84.55318
       7.847617,     0.09969439,              0,       50.95885,       80.75065
       7.849453,      0.1000959,              0,       49.27433,       83.81326
       7.851289,     0.09989214,              0,       51.57294,       78.87872
       7.853125,      0.1002192,              0,       49.29786,       84.07265
       7.854961,     0.09982511,              0,       52.41405,       79.77004
       7.856758,      0.1001419,              0,       47.58456,       82.25191
       7.858594,      0.0998021,              0,       52.69703,       82.89967
        7.86043,      0.1001674,              0,       47.89133,       77.83078
       7.862266,     0.09988667,              0,       51.45798,       85.99914
       7.864102,     0.09999584,              0,       49.19364,       78.19675
       7.865938,      0.1000486,              0,       48.12918,       85.11498
       7.867774,     0.09974226,              0,       51.67005,       78.71039
       7.869609,      0.1002317,              0,        45.1728,       84.21469
       7.871407,     0.09978723,              0,       53.57234,       81.80728
       7.873242,      0.1002338,              0,       45.43476,        80.2232
       7.875078,     0.09976646,              0,       51.88346,       84.63492
       7.876914,     0.09996492,              0,       48.21992,       79.15662
        7.87875,      0.1000105,              0,       47.51205,        83.5103
       7.880586,      0.1000253,              0,       48.77949,       82.03619
       7.882422,     0.09981464,              0,       48.64216,       80.50778
       7.884258,     0.09999216,              0,       47.19476,       83.34617
       7.886094,     0.09990893,              0,        50.6916,       81.90701
       7.887891,      0.1000721,              0,       47.01342,        80.9049
       7.889727,     0.09979556,              0,       49.15272,       84.27028
       7.891562,     0.09994378,              0,       47.94162,       80.78063
       7.893399,      0.1000348,              0,       46.49687,       82.09808
       7.895235,     0.09984419,              0,       49.54623,       83.38703
        7.89707,     0.09999672,              0,       47.65215,       80.07883
       7.898906,     0.09996697,              0,       48.29565,       82.63576
       7.900743,     0.09991024,              0,       47.50589,       79.44282
       7.902539,      0.1001347,              0,       46.08923,       83.34863
       7.904375,     0.09958406,              0,       49.53888,       81.91422
       7.906211,      0.1000564,              0,       45.56718,       80.01823
       7.908047,     0.09994999,              0,        48.0722,       84.36844
       7.909883,     0.09995437,              0,       48.48318,       78.48843
       7.911719,      0.1000674,              0,       44.54288,       83.52846
       7.913555,     0.09981854,              0,       49.64467,        83.1174
       7.915391,     0.09990749,              0,       46.06863,       78.30695
       7.917207,     0.09996825,              0,       47.15059,       86.27285
       7.919043,     0.09970947,              0,       48.45843,       78.28802
       7.920879,      0.1003043,              0,       42.71818,       83.04062
       7.922715,     0.09974657,              0,       49.08349,       82.71647
       7.924551,     0.09986794,              0,       44.54013,       78.98871
       7.926348,      0.1000436,              0,       45.41874,       84.62418
       7.928184,     0.09987388,              0,       48.30696,        78.3643
        7.93002,      0.1000434,              0,       42.46018,       82.49271
       7.931856,       0.099679,              0,       49.38723,       83.41498
       7.933692,      0.1000225,              0,       44.17043,       78.29928
       7.935527,     0.09997099,              0,       46.61967,       85.36589
       7.937364,      0.1001177,              0,       46.34634,       77.24732
       7.939199,      0.1002481,              0,       43.14643,       85.56305
       7.940996,     0.09970326,              0,        48.8969,        80.6312
       7.942832,     0.09994166,              0,       42.33999,        80.7727
       7.944668,     0.09996565,              0,       47.50822,       87.77123
       7.946504,     0.09971115,              0,       47.34801,       75.62478
        7.94834,      0.1001923,              0,       40.26665,       86.31826
       7.950176,     0.09956472,              0,       49.93381,       83.90605
       7.952012,     0.09983024,              0,       44.35299,       75.98936
       7.953848,      0.1001418,              0,       42.71002,       86.79088
       7.955645,     0.09969017,              0,       48.73342,       79.81704
        7.95748,      0.1002233,              0,       41.09138,       81.45306
       7.959317,     0.09978475,              0,       47.52836,       84.76095
       7.961153,     0.09990161,              0,       44.18564,       78.16736
       7.962988,      0.1000864,              0,       42.17788,       82.93227
       7.964824,     0.09983524,              0,       46.66163,       83.76176
        7.96666,      0.1001193,              0,       44.35439,        78.7659
       7.968496,     0.09998764,              0,        43.2466,       82.45714
       7.970332,     0.09985767,              0,       44.44264,       80.86811
       7.972129,     0.09994321,              0,       43.34306,        82.4235
       7.973965,      0.1000679,              0,       43.86595,       81.25094
       7.975801,     0.09969144,              0,       44.84967,       81.02937
       7.977637,      0.1000929,              0,       41.57879,       82.38604
       7.979473,     0.09963138,              0,       45.50041,       82.02579
       7.981309,      0.1001985,              0,       43.47979,       81.75768
       7.983145,     0.09970782,              0,       44.28957,       81.52014
       7.984981,     0.09987947,              0,        42.2632,        85.5648
       7.986777,     0.09972892,              0,       45.23059,       80.70257
       7.988614,      0.1001787,              0,       42.38582,       79.58096
       7.990449,      0.1000173,              0,       42.33041,       80.50359
       7.992285,      0.1000024,              0,       43.87403,       84.21163
       7.994121,     0.09979205,              0,        43.8338,       79.46945
       7.995957,      0.1001847,              0,       41.05286,       83.65683
       7.997793,     0.09969921,              0,       44.78837,       81.59691
       7.999102,     0.09993402,              0,       45.39436,       81.26418
